API, Freq
Conv,42767
IndexedSlicesSpec,0
identity_n,98
IndexedSlices,869
identity,8248
guarantee_const,0
histogram_fixed_width_bins,12
group,20446
hessians,11
Graph,14180
grad_pass_through,0
GradientTape,834
histogram_fixed_width,55
gradients,11041
keraslayersMultiply,5
get_static_value,214
get_logger,347
debuggingAssert,7
keraslossesKLD,1
keraspreprocessingimageImageDataGenerator,16
keraslayersmultiply,27
xlaexperimentalcompile,16
trainexperimentalPythonState,2
trainexperimentalenable_mixed_precision_graph_rewrite,2
trainexperimentaldisable_mixed_precision_graph_rewrite,0
trainlist_variables,69
trainlatest_checkpoint,600
trainload_variable,22
trainload_checkpoint,9
trainget_checkpoint_state,361
trainExponentialMovingAverage,285
trainCoordinator,478
traincheckpoints_iterator,1
trainCheckpointManager,41
trainCheckpoint,195
tpuexperimentalshutdown_tpu_system,0
trainClusterSpec,162
tpuexperimentalDeviceAssignment,0
testTestCase,5456
testmain,4264
testis_gpu_available,185
testTestCasefailureException,4
tpuexperimentalinitialize_tpu_system,16
testis_built_with_rocm,0
testis_built_with_gpu_support,0
testis_built_with_cuda,47
testgpu_device_name,14
testBenchmark,47
testcreate_local_cluster,1
testcompute_gradient,423
testbenchmark_config,0
sysconfigget_link_flags,9
testassert_equal_graph_def,5
summaryexperimentalget_step,0
sysconfigget_compile_flags,8
summaryexperimentalset_step,14
sysconfigget_include,7
sysconfigget_lib,8
summarytrace_export,1
summarywrite,30
summarytrace_on,1
summaryexperimentalwrite_raw_pb,0
summarytrace_off,0
summarytext,23
summaryscalar,3603
summaryimage,875
summaryflush,17
summaryhistogram,1037
summarycreate_noop_writer,2
summarycreate_file_writer,120
summaryaudio,47
stringsupper,0
stringsunsorted_segment_join,0
stringsunicode_transcode,0
stringsunicode_split,5
stringsunicode_script,0
stringsunicode_split_with_offsets,0
stringsto_hash_bucket,5
stringsunicode_encode,0
stringsunicode_decode,0
stringsto_number,38
stringsto_hash_bucket_fast,4
stringsunicode_decode_with_offsets,0
stringssubstr,0
stringsto_hash_bucket_strong,0
stringsreduce_join,8
stringsstrip,1
stringsregex_replace,3
stringssplit,20
stringsregex_full_match,4
stringsjoin,0
stringsformat,1
stringsas_string,3
stringslower,2
stringslength,0
stringsbytes_split,0
stringsngrams,0
sparsetranspose,1
sparseto_indicator,0
sparseto_dense,73
sparsesplit,2
sparsesparse_dense_matmul,9
sparsesegment_sum,0
sparsesegment_sqrt_n,0
sparseSparseTensor,18
sparsesoftmax,0
sparseslice,1
sparsereshape,5
sparsesegment_mean,0
sparseretain,2
sparsemask,0
sparsereduce_sum,3
sparsereset_shape,2
sparsefrom_dense,5
sparsereduce_max,0
sparseminimum,0
sparsemaximum,0
sparsefill_empty_rows,2
sparseexpand_dims,1
sparsereorder,3
sparseeye,3
sparsecross,0
sparsecross_hashed,0
sparseadd,3
signalrfft3d,2
signalrfft2d,2
signalrfft,6
sparseconcat,5
signalstft,7
signaloverlap_and_add,0
signallinear_to_mel_weight_matrix,2
signalmfccs_from_log_mel_spectrograms,1
signalifft3d,4
signalirfft,6
signalifftshift,0
signalinverse_stft,5
signalifft2d,4
signalirfft3d,2
signalirfft2d,2
signalinverse_stft_window_fn,1
signalhann_window,2
signalifft,15
signalfftshift,0
signalfft3d,3
signalidct,1
signalfft2d,4
signalframe,0
signalhamming_window,0
signalfft,28
signaldct,1
setsunion,0
setssize,0
setsintersection,2
saved_modelSaveOptions,7
saved_modelsave,48
saved_modelcontains_saved_model,3
saved_modelload,118
saved_modelAsset,1
setsdifference,3
randomexperimentalset_global_generator,0
randomexperimentalget_global_generator,0
randomexperimentalGenerator,0
randomexperimentalcreate_rng_state,0
randomuniform,2742
randomuniform_candidate_sampler,0
randomstateless_normal,5
randompoisson,18
randomstateless_uniform,12
randomshuffle,1451
randomset_seed,305
randomstateless_truncated_normal,2
randomstateless_categorical,5
randomtruncated_normal,49
randomlearned_unigram_candidate_sampler,0
randomcategorical,47
randomnormal,1586
randomall_candidate_sampler,0
randomgamma,34
randomfixed_unigram_candidate_sampler,0
randomlog_uniform_candidate_sampler,1
raggedstack_dynamic_partitions,0
raggedstack,0
raggedsegment_ids_to_row_splits,0
raggedrange,4
raggedmap_flat_values,5
raggedconstant,29
raggedrow_splits_to_segment_ids,0
queueQueueBase,0
queueRandomShuffleQueue,0
raggedboolean_mask,1
queuePaddingFIFOQueue,0
quantizationquantized_concat,0
quantizationquantize_and_dequantize,2
queueFIFOQueue,12
quantizationquantize,8
quantizationfake_quant_with_min_max_vars_per_channel_gradient,0
queuePriorityQueue,2
quantizationfake_quant_with_min_max_vars_per_channel,1
quantizationfake_quant_with_min_max_args_gradient,0
quantizationdequantize,2
quantizationfake_quant_with_min_max_vars_gradient,0
quantizationfake_quant_with_min_max_vars,6
nnweighted_moments,7
quantizationfake_quant_with_min_max_args,1
nnwith_space_to_batch,1
nnsoftmax,2482
nnweighted_cross_entropy_with_logits,19
nnspace_to_depth,3
nnsoftmax_cross_entropy_with_logits,670
nnsoftsign,22
nnswish,18
nnscale_regularization_loss,3
nnsufficient_statistics,5
nnsparse_softmax_cross_entropy_with_logits,478
nnselu,20
nnsigmoid_cross_entropy_with_logits,502
nnsampled_softmax_loss,48
nnseparable_conv2d,30
nnsafe_embedding_lookup_sparse,1
nnRNNCellResidualWrapper,0
nnnce_loss,40
nnRNNCellDropoutWrapper,2
nnRNNCellDeviceWrapper,0
nnrelu6,217
nnrelu,6911
nnpool,26
nnnormalize_moments,5
nnmax_pool_with_argmax,22
nnmax_pool,790
nnmax_pool3d,55
nnmax_pool2d,11
nnmax_pool1d,0
nnlog_softmax,206
nnmoments,328
nnlocal_response_normalization,55
nnl2_loss,676
nnfractional_avg_pool,7
nnfractional_max_pool,5
nnlog_poisson_loss,8
nnleaky_relu,389
nnerosion2d,12
nnembedding_lookup_sparse,22
nnembedding_lookup,988
nnelu,165
nndropout,1131
nndilation2d,16
nndepthwise_conv2d_backprop_input,0
nndepthwise_conv2d_backprop_filter,0
nndepth_to_space,12
nndepthwise_conv2d,181
nnconv_transpose,4
nnctc_greedy_decoder,29
nnctc_loss,42
nnctc_beam_search_decoder,35
nnconvolution,66
nnconv3d_transpose,60
nnconv2d_transpose,149
nnconv2d,1180
nnconv3d,138
nnctc_unique_labels,0
nnconv1d_transpose,5
nncrelu,13
nnconv1d,54
nncompute_average_loss,2
nnbatch_norm_with_global_normalization,10
nnbatch_normalization,203
nncompute_accidental_hits,3
nncollapse_repeated,0
nnavg_pool3d,37
nnbias_add,872
nnavg_pool2d,4
nnavg_pool1d,0
nestmap_structure,1057
nestis_nested,31
nnatrous_conv2d_transpose,2
nnatrous_conv2d,44
nestflatten,819
nnavg_pool,290
nestpack_sequence_as,284
mixed_precisionexperimentalDynamicLossScale,0
mlirexperimentalconvert_graph_def,0
mixed_precisionexperimentalFixedLossScale,0
nestassert_same_structure,209
mathzeta,7
mathzero_fraction,5
mathxlogy,12
mathxdivy,2
mixed_precisionexperimentalLossScale,4
mathunsorted_segment_min,4
mathunsorted_segment_mean,8
mathunsorted_segment_sum,73
mathunsorted_segment_sqrt_n,1
mathunsorted_segment_prod,10
mathtruediv,6
mathtop_k,22
mathtan,51
mathunsorted_segment_max,11
mathsubtract,11
mathsquared_difference,99
mathsquare,165
mathtanh,37
mathsqrt,1317
mathsegment_sum,30
mathsegment_prod,4
mathsign,15
mathsigmoid,41
mathsin,224
mathsinh,9
mathsoftplus,92
mathsegment_min,3
mathreduce_sum,88
mathreduce_variance,15
mathround,15
mathsegment_max,4
mathrint,6
mathscalar_mul,1
mathrsqrt,55
mathsegment_mean,8
mathreduce_std,25
mathreduce_prod,8
mathreduce_min,21
mathreduce_mean,87
mathreduce_max,45
mathreduce_logsumexp,8
mathreciprocal_no_nan,0
mathreciprocal,23
mathreal,24
mathpow,108
mathpolyval,5
mathpolygamma,2
mathnextafter,5
mathmultiply,53
mathreduce_euclidean_norm,1
mathnot_equal,23
mathreduce_any,12
mathminimum,33
mathnegative,3
mathndtri,7
mathmaximum,64
mathmultiply_no_nan,23
mathlogical_not,25
mathlogical_and,19
mathlgamma,66
mathlog_sigmoid,7
mathlogical_xor,5
mathlogical_or,14
mathlog1p,113
mathlog,1395
mathless,20
mathis_non_decreasing,1
mathless_equal,12
mathis_nan,42
mathlbeta,22
mathis_inf,14
mathl2_normalize,24
mathis_strictly_increasing,3
mathis_finite,29
mathimag,9
mathigammac,10
mathin_top_k,1
mathfloormod,21
mathgreater_equal,8
mathfloordiv,12
mathfloor,345
mathigamma,15
mathinvert_permutation,6
mathexpm1,39
mathdivide_no_nan,28
matherfc,12
matherf,61
mathequal,97
matherfinv,7
mathgreater,37
mathexp,533
mathdivide,47
mathdigamma,41
mathcumulative_logsumexp,1
mathcumsum,39
mathcumprod,10
mathcosh,7
mathcount_nonzero,38
mathcos,231
mathconfusion_matrix,6
mathbincount,16
mathbessel_i1e,7
mathbessel_i1,9
mathceil,757
mathconj,28
mathbessel_i0,15
mathatanh,2
mathbetainc,7
mathatan,66
mathatan2,58
mathasinh,2
mathbessel_i0e,13
mathasin,10
mathargmin,3
mathacos,13
mathacosh,2
mathargmax,31
mathangle,3
mathadd_n,17
mathadd,28
mathaccumulate_n,3
lookupexperimentalDenseHashTable,1
lookupTextFileInitializer,43
lookupStaticHashTable,8
mathabs,64
lookupKeyValueTensorInitializer,95
liteTFLiteConverter,40
lookupStaticVocabularyTable,4
liteexperimentalload_delegate,0
liteTargetSpec,0
liteRepresentativeDataset,1
linalgtridiagonal_solve,5
liteInterpreter,42
linalgtridiagonal_matmul,1
linalgtriangular_solve,65
linalgsvd,104
linalgtensor_diag,19
linalgsqrtm,4
linalgslogdet,15
linalgtrace,23
linalgtensor_diag_part,6
linalgsolve,97
linalgset_diag,43
linalgmatrix_transpose,37
linalgqr,31
linalgnormalize,0
linalgpinv,19
linalgmatvec,45
linalglu_solve,0
linalglu_reconstruct,0
linalgmatrix_rank,6
linalglu_matrix_inverse,0
linalglu,44
linalgmatmul,168
linalglstsq,18
linalglogm,0
linalgLinearOperatorScaledIdentity,11
linalgLinearOperatorLowRankUpdate,12
linalglogdet,5
linalgLinearOperatorToeplitz,1
linalgLinearOperatorZeros,1
linalgLinearOperatorKronecker,3
linalgLinearOperatorHouseholder,1
linalgLinearOperatorFullMatrix,31
linalgLinearOperatorDiag,46
linalgLinearOperatorLowerTriangular,42
linalgLinearOperatorInversion,1
linalgLinearOperatorPermutation,0
linalgLinearOperatorIdentity,14
linalgLinearOperatorComposition,1
linalgLinearOperatorCirculant3D,1
linalgLinearOperatorCirculant2D,1
linalgLinearOperatorCirculant,3
linalgLinearOperatorBlockDiag,7
linalgLinearOperatorAdjoint,1
linalgLinearOperator,215
linalginv,170
linalgcross,4
linalgglobal_norm,10
linalgdiag,169
linalgeigh,36
linalgdet,64
linalgexpm,5
linalgdiag_part,110
linalgeigvalsh,10
linalgcholesky,160
keraswrappersscikit_learnKerasRegressor,0
linalgadjoint,39
keraswrappersscikit_learnKerasClassifier,0
linalgband_part,47
linalgcholesky_solve,11
kerasutilsto_categorical,253
kerasutilsserialize_keras_object,20
kerasutilsSequenceEnqueuer,0
kerasutilsOrderedEnqueuer,0
kerasutilsnormalize,0
kerasutilsmulti_gpu_model,4
kerasutilsHDF5Matrix,0
kerasutilsregister_keras_serializable,80
kerasutilsProgbar,0
kerasutilsplot_model,6
kerasutilsmodel_to_dot,0
kerasutilsget_source_inputs,0
kerasutilsget_file,38
kerasutilsget_custom_objects,5
kerasutilsconvert_all_kernels_in_model,0
kerasutilsdeserialize_keras_object,20
kerasutilscustom_object_scope,8
kerasutilsGeneratorEnqueuer,0
kerasutilsCustomObjectScope,13
kerasregularizersget,45
kerasregularizersl2,191
kerasregularizersl1,13
kerasregularizersl1_l2,2
kerasregularizersserialize,40
keraspreprocessingtextTokenizer,10
keraspreprocessingtexthashing_trick,0
keraspreprocessingtexttokenizer_from_json,0
keraspreprocessingtexttext_to_word_sequence,0
keraspreprocessingtextone_hot,0
kerasregularizersdeserialize,0
keraspreprocessingsequenceTimeseriesGenerator,0
keraspreprocessingsequenceskipgrams,0
keraspreprocessingsequencepad_sequences,34
keraspreprocessingsequencemake_sampling_table,0
kerasregularizersL1L2,2
keraspreprocessingimagesave_img,2
keraspreprocessingimagerandom_zoom,1
keraspreprocessingimagerandom_channel_shift,0
keraspreprocessingimagerandom_brightness,0
keraspreprocessingimageNumpyArrayIterator,1
keraspreprocessingimagerandom_shear,0
keraspreprocessingimagerandom_rotation,0
keraspreprocessingimageload_img,12
keraspreprocessingimageIterator,2
keraspreprocessingimagerandom_shift,0
keraspreprocessingimageimg_to_array,9
keraspreprocessingimagearray_to_img,0
keraspreprocessingimageapply_brightness_shift,0
keraspreprocessingimageDirectoryIterator,2
keraspreprocessingimageapply_channel_shift,0
kerasoptimizersschedulesserialize,0
kerasoptimizersschedulesPolynomialDecay,4
keraspreprocessingimageapply_affine_transform,0
kerasoptimizersschedulesInverseTimeDecay,5
kerasoptimizersschedulesExponentialDecay,9
kerasoptimizersschedulesPiecewiseConstantDecay,5
kerasoptimizersschedulesLearningRateSchedule,36
kerasoptimizersRMSprop,26
kerasoptimizersOptimizer,76
kerasoptimizersget,5
kerasoptimizersSGD,176
kerasoptimizersserialize,17
kerasoptimizersschedulesdeserialize,1
kerasoptimizersNadam,4
kerasoptimizersAdagrad,5
kerasoptimizersFtrl,2
kerasoptimizersdeserialize,18
kerasmodelssave_model,16
kerasoptimizersAdamax,2
kerasoptimizersAdam,307
kerasoptimizersAdadelta,23
kerasmodelsmodel_from_config,11
kerasmodelsmodel_from_yaml,1
kerasmixed_precisionexperimentalPolicy,13
kerasmixed_precisionexperimentalset_policy,14
kerasmodelsmodel_from_json,10
kerasmixed_precisionexperimentalglobal_policy,0
kerasmodelsload_model,66
kerasmodelsclone_model,26
kerasmixed_precisionexperimentalLossScaleOptimizer,4
kerasmetricsTruePositives,2
kerasmetricsSum,2
kerasmetricsTopKCategoricalAccuracy,1
kerasmetricstop_k_categorical_accuracy,4
kerasmetricsSpecificityAtSensitivity,1
kerasmetricsSquaredHinge,2
kerasmetricssparse_categorical_accuracy,4
kerasmetricssparse_top_k_categorical_accuracy,0
kerasmetricsTrueNegatives,1
kerasmetricsRecall,5
kerasmetricsPrecisionAtRecall,0
kerasmetricsserialize,1
kerasmetricsSparseTopKCategoricalAccuracy,2
kerasmetricsSparseCategoricalCrossentropy,5
kerasmetricsPoisson,1
kerasmetricsMeanSquaredLogarithmicError,1
kerasmetricsSparseCategoricalAccuracy,75
kerasmetricsMeanTensor,0
kerasmetricsMetric,14
kerasmetricsSensitivityAtSpecificity,1
kerasmetricsRootMeanSquaredError,1
kerasmetricsPrecision,5
kerasmetricsMeanSquaredError,3
kerasmetricsMeanRelativeError,0
kerasmetricsMeanIoU,3
kerasmetricsMeanAbsoluteError,3
kerasmetricsLogCoshError,1
kerasmetricsMean,139
kerasmetricsKLDivergence,1
kerasmetricsMeanAbsolutePercentageError,2
kerasmetricsCategoricalHinge,2
kerasmetricscategorical_accuracy,18
kerasmetricsFalseNegatives,2
kerasmetricsFalsePositives,2
kerasmetricsget,2
kerasmetricsdeserialize,1
kerasmetricsHinge,2
kerasmetricsBinaryAccuracy,12
kerasmetricsBinaryCrossentropy,1
kerasmetricsCategoricalCrossentropy,1
kerasmetricsbinary_accuracy,1
kerasmetricsCosineSimilarity,1
kerasmetricsCategoricalAccuracy,9
kerasmetricsAUC,18
kerasmetricsAccuracy,11
keraslossessquared_hinge,1
keraslossesSquaredHinge,2
keraslossessparse_categorical_crossentropy,41
keraslossesSparseCategoricalCrossentropy,49
keraslossesserialize,6
keraslossespoisson,0
keraslossesMeanAbsolutePercentageError,2
keraslossesMSE,9
keraslossesMeanSquaredLogarithmicError,2
keraslossesMeanSquaredError,18
keraslossesMSLE,0
keraslossesMeanAbsoluteError,5
keraslossesMAPE,0
keraslossesPoisson,1
keraslosseslogcosh,0
keraslossesLoss,12
keraslossesHuber,1
keraslossesLogCosh,1
keraslossesMAE,0
keraslossesKLDivergence,1
keraslossesCosineSimilarity,0
keraslosseshinge,1
keraslossesHinge,2
keraslossescategorical_crossentropy,55
keraslossesdeserialize,6
keraslossesget,5
keraslossescategorical_hinge,0
keraslossescosine_similarity,0
keraslayersexperimentalpreprocessingTextVectorization,0
keraslayersexperimentalpreprocessingPreprocessingLayer,0
keraslossesbinary_crossentropy,14
keraslossesBinaryCrossentropy,42
keraslossesCategoricalCrossentropy,17
keraslayersZeroPadding3D,7
keraslayersZeroPadding2D,62
keraslayersexperimentalpreprocessingNormalization,0
keraslossesCategoricalHinge,1
keraslayersZeroPadding1D,5
keraslayersWrapper,12
keraslayersUpSampling3D,3
keraslayersUpSampling2D,43
keraslayersTimeDistributed,96
keraslayersThresholdedReLU,6
keraslayerssubtract,2
keraslayersUpSampling1D,4
keraslayersSimpleRNN,62
keraslayersSubtract,4
keraslayersStackedRNNCells,9
keraslayersSimpleRNNCell,44
keraslayersSpatialDropout3D,4
keraslayersSeparableConv2D,29
keraslayersSpatialDropout2D,5
keraslayersserialize,19
keraslayersSoftmax,3
keraslayersRNN,33
keraslayersReshape,77
keraslayersRepeatVector,12
keraslayersSeparableConv1D,6
keraslayersMinimum,0
keraslayersReLU,58
keraslayersPReLU,20
keraslayersSpatialDropout1D,8
keraslayersPermute,0
keraslayersminimum,0
keraslayersMaxPool3D,7
keraslayersMaxPool2D,50
keraslayersmaximum,0
keraslayersLocallyConnected1D,3
keraslayersMaxPool1D,6
keraslayersLSTMCell,83
keraslayersLSTM,180
keraslayersLocallyConnected2D,3
keraslayersMasking,13
keraslayersMaximum,3
keraslayersInputLayer,33
keraslayersLayerNormalization,78
keraslayersLayer,655
keraslayersLeakyReLU,75
keraslayersGRU,61
keraslayersGRUCell,27
keraslayersLambda,78
keraslayersInputSpec,43
keraslayersGlobalMaxPool3D,4
keraslayersGlobalMaxPool2D,4
keraslayersGlobalMaxPool1D,3
keraslayersGlobalAveragePooling3D,5
keraslayersGlobalAveragePooling2D,54
keraslayersGlobalAveragePooling1D,8
keraslayersdot,2
keraslayersGaussianNoise,3
keraslayersGaussianDropout,4
keraslayersFlatten,186
keraslayersELU,1
keraslayersDropout,326
keraslayersDot,1
keraslayersDense,1379
keraslayersEmbedding,169
keraslayersCropping3D,3
keraslayersdeserialize,20
keraslayersCropping2D,7
keraslayersCropping1D,2
keraslayersDepthwiseConv2D,33
keraslayersDenseFeatures,62
keraslayersConvLSTM2D,9
keraslayersConv3DTranspose,7
keraslayersConv3D,28
keraslayersConv2D,637
keraslayersConv2DTranspose,81
keraslayersConv1D,53
keraslayersconcatenate,50
keraslayersConcatenate,66
keraslayersAveragePooling3D,6
keraslayersAttention,0
keraslayersAverage,88
keraslayersAveragePooling2D,77
keraslayersaverage,1
keraslayersBidirectional,46
keraslayersBatchNormalization,275
keraslayersAlphaDropout,1
keraslayersAveragePooling1D,2
keraslayersadd,45
keraslayersAdditiveAttention,0
keraslayersAdd,69
keraslayersActivityRegularization,0
keraslayersActivation,204
keraslayersAbstractRNNCell,12
kerasinitializersVarianceScaling,21
kerasinitializersTruncatedNormal,26
kerasinitializersserialize,49
kerasinitializersOrthogonal,1
kerasinitializerslecun_uniform,0
kerasinitializershe_normal,42
kerasinitializerslecun_normal,0
kerasinitializersInitializer,10
kerasinitializersget,74
kerasinitializersIdentity,0
kerasinitializersGlorotNormal,5
kerasinitializershe_uniform,1
kerasinitializersGlorotUniform,9
kerasexperimentalWideDeepModel,0
kerasexperimentalSequenceFeatures,0
kerasexperimentalPeepholeLSTMCell,7
kerasexperimentalNoisyLinearCosineDecay,1
kerasexperimentalterminate_keras_multiprocessing_pools,0
kerasinitializersdeserialize,0
kerasexperimentalLinearModel,0
kerasexperimentalLinearCosineDecay,1
kerasexperimentalCosineDecayRestarts,1
kerasexperimentalCosineDecay,4
kerasestimatormodel_to_estimator,8
kerasdatasetsmnistload_data,42
kerasdatasetsimdbload_data,17
kerasdatasetsimdbget_word_index,9
kerasdatasetsreutersload_data,0
kerasdatasetsreutersget_word_index,0
kerasdatasetsfashion_mnistload_data,8
kerasdatasetsboston_housingload_data,1
kerasdatasetscifar100load_data,0
kerasdatasetscifar10load_data,6
kerasconstraintsserialize,34
kerasconstraintsRadialConstraint,0
kerasconstraintsMinMaxNorm,0
kerasconstraintsMaxNorm,0
kerasconstraintsUnitNorm,0
kerasconstraintsget,43
kerasconstraintsdeserialize,1
kerascallbacksTerminateOnNaN,3
kerasconstraintsNonNeg,1
kerasconstraintsConstraint,5
kerascallbacksRemoteMonitor,0
kerascallbacksProgbarLogger,0
kerascallbacksModelCheckpoint,46
kerascallbacksTensorBoard,35
kerascallbacksReduceLROnPlateau,6
kerascallbacksLearningRateScheduler,8
kerascallbacksLambdaCallback,2
kerascallbacksHistory,5
kerascallbacksCallback,91
kerascallbacksBaseLogger,1
kerasbackendzeros_like,9
kerasbackendvariable,74
kerascallbacksEarlyStopping,16
kerascallbacksCSVLogger,1
kerasbackendzeros,19
kerasbackendupdate_add,0
kerasbackendtruncated_normal,0
kerasbackendtranspose,13
kerasbackendvar,74
kerasbackendupdate_sub,0
kerasbackendupdate,0
kerasbackendto_dense,0
kerasbackendtile,9
kerasbackendswitch,5
kerasbackendsum,21
kerasbackendtemporal_padding,0
kerasbackendtanh,0
kerasbackendspatial_3d_padding,0
kerasbackendspatial_2d_padding,0
kerasbackendsquare,2
kerasbackendstop_gradient,0
kerasbackendstd,0
kerasbackendsqueeze,8
kerasbackendsqrt,3
kerasbackendstack,3
kerasbackendsparse_categorical_crossentropy,1
kerasbackendsoftsign,0
kerasbackendsoftplus,0
kerasbackendsoftmax,0
kerasbackendsin,0
kerasbackendshape,39
kerasbackendsign,0
kerasbackendsigmoid,0
kerasbackendset_value,5
kerasbackendset_learning_phase,46
kerasbackendset_image_data_format,5
kerasbackendset_floatx,6
kerasbackendset_epsilon,2
kerasbackendseparable_conv2d,0
kerasbackendresize_volumes,0
kerasbackendresize_images,1
kerasbackendreshape,60
kerasbackendreset_uids,0
kerasbackendrepeat_elements,2
kerasbackendround,5
kerasbackendrnn,0
kerasbackendreverse,0
kerasbackendrepeat,2
kerasbackendrelu,0
kerasbackendrandom_uniform,0
kerasbackendrandom_normal_variable,0
