API, Freq
kerasbackendrandom_normal,1
kerasbackendrandom_binomial,0
kerasbackendrandom_uniform_variable,0
kerasbackendprint_tensor,0
kerasbackendone_hot,4
kerasbackendpool3d,0
kerasbackendpool2d,0
kerasbackendprod,1
kerasbackendpermute_dimensions,1
kerasbackendplaceholder,15
kerasbackendones_like,8
kerasbackendpow,1
kerasbackendones,22
kerasbackendnormalize_batch_in_training,0
kerasbackendndim,4
kerasbackendmin,11
kerasbackendname_scope,15
kerasbackendmean,5
kerasbackendnot_equal,3
kerasbackendmaximum,17
kerasbackendmoving_average_update,0
kerasbackendminimum,11
kerasbackendmax,26
kerasbackendless,4
kerasbackendmap_fn,0
kerasbackendmanual_variable_initialization,0
kerasbackendlog,7
kerasbackendlocal_conv2d,0
kerasbackendlocal_conv1d,0
kerasbackendless_equal,2
kerasbackendl2_normalize,0
kerasbackendin_top_k,0
kerasbackendin_test_phase,0
kerasbackendis_sparse,4
kerasbackendlearning_phase,12
kerasbackendis_keras_tensor,0
kerasbackendin_train_phase,9
kerasbackendget_value,40
kerasbackendgreater,4
kerasbackendint_shape,24
kerasbackendgreater_equal,1
kerasbackendgradients,1
kerasbackendget_uid,5
kerasbackendimage_data_format,38
kerasbackendhard_sigmoid,3
kerasbackendgather,27
kerasbackendfunction,18
kerasbackendfoldr,0
kerasbackendfoldl,0
kerasbackendfloatx,46
kerasbackendflatten,4
kerasbackendexp,64
kerasbackendequal,7
kerasbackendeval,125
kerasbackendepsilon,46
kerasbackendelu,0
kerasbackendeye,0
kerasbackenddtype,5
kerasbackendexpand_dims,62
kerasbackenddropout,0
kerasbackenddot,44
kerasbackenddepthwise_conv2d,0
kerasbackendcumprod,0
kerasbackendctc_decode,1
kerasbackendctc_batch_cost,0
kerasbackendcos,0
kerasbackendconv3d,0
kerasbackendconv2d_transpose,0
kerasbackendconv2d,0
kerasbackendconv1d,0
kerasbackendcount_params,0
kerasbackendcast_to_floatx,1
kerasbackendconcatenate,32
kerasbackendclip,3
kerasbackendclear_session,68
kerasbackendcategorical_crossentropy,1
kerasbackendctc_label_dense_to_sparse,0
kerasbackendcast,42
kerasbackendconstant,16
kerasbackendbinary_crossentropy,2
kerasbackendcumsum,0
kerasbackendbias_add,7
kerasbackendbatch_set_value,6
kerasbackendbatch_normalization,0
kerasbackendbatch_get_value,8
kerasbackendbatch_flatten,0
kerasbackendbatch_dot,0
kerasbackendargmax,8
kerasbackendall,1
kerasbackendarange,12
kerasbackendany,1
kerasbackendbackend,5
kerasbackendargmin,0
kerasapplicationsvgg19preprocess_input,2
kerasapplicationsxceptionpreprocess_input,1
kerasapplicationsxceptiondecode_predictions,0
kerasbackendabs,2
kerasapplicationsvgg19decode_predictions,0
kerasapplicationsvgg16preprocess_input,1
kerasapplicationsvgg16decode_predictions,0
kerasapplicationsresnetpreprocess_input,0
kerasapplicationsresnet_v2preprocess_input,0
kerasapplicationsresnetdecode_predictions,0
kerasapplicationsresnet_v2decode_predictions,0
kerasapplicationsmobilenet_v2decode_predictions,0
kerasapplicationsnasnetpreprocess_input,0
kerasapplicationsnasnetdecode_predictions,0
kerasapplicationsmobilenet_v2preprocess_input,1
kerasapplicationsmobilenetdecode_predictions,0
kerasapplicationsmobilenetpreprocess_input,2
kerasapplicationsinception_resnet_v2preprocess_input,0
kerasapplicationsinception_v3preprocess_input,1
kerasapplicationsinception_v3decode_predictions,0
kerasapplicationsimagenet_utilsdecode_predictions,0
kerasapplicationsinception_resnet_v2decode_predictions,0
kerasapplicationsimagenet_utilspreprocess_input,1
kerasapplicationsdensenetpreprocess_input,0
kerasapplicationsdensenetdecode_predictions,0
kerasapplicationsXception,2
kerasapplicationsVGG19,3
kerasapplicationsVGG16,2
kerasapplicationsResNet50V2,1
kerasapplicationsResNet50,6
kerasapplicationsResNet152,2
kerasapplicationsResNet152V2,1
kerasapplicationsInceptionV3,0
kerasapplicationsInceptionResNetV2,0
kerasapplicationsNASNetLarge,0
kerasapplicationsResNet101,2
kerasapplicationsMobileNetV2,7
kerasapplicationsMobileNet,7
kerasapplicationsNASNetMobile,0
kerasapplicationsResNet101V2,1
kerasactivationssoftplus,2
kerasapplicationsDenseNet121,2
kerasactivationssoftsign,2
kerasactivationstanh,22
kerasapplicationsDenseNet201,0
kerasapplicationsDenseNet169,0
kerasactivationssigmoid,7
kerasactivationsselu,2
kerasactivationshard_sigmoid,2
kerasactivationsrelu,53
kerasactivationssoftmax,30
kerasactivationsserialize,24
kerasactivationslinear,19
kerasactivationsget,39
kerasInput,236
kerasactivationsdeserialize,2
kerasactivationsexponential,0
kerasModel,947
kerasactivationselu,2
kerasSequential,582
iogfilelistdir,144
iogfilestat,2
iogfilerename,15
iogfileremove,5
iogfilemkdir,7
iogfilermtree,38
iogfilewalk,12
iogfilemakedirs,187
iogfileisdir,38
iogfileglob,67
iogfileGFile,544
iogfilecopy,33
iogfileexists,354
ioSparseFeature,0
ioTFRecordOptions,59
ioVarLenFeature,71
iowrite_graph,30
iowrite_file,4
ioserialize_sparse,0
ioserialize_tensor,1
ioTFRecordWriter,477
ioRaggedFeatureRowLengths,0
ioRaggedFeatureValueRowIds,0
ioRaggedFeatureRowSplits,0
ioread_file,85
ioserialize_many_sparse,0
ioRaggedFeatureRowLimits,0
ioRaggedFeatureRowStarts,0
ioRaggedFeatureUniformRowLength,0
ioRaggedFeature,0
ioparse_tensor,2
ioparse_single_sequence_example,2
ioparse_single_example,66
ioparse_sequence_example,0
iois_jpeg,0
ioFixedLenSequenceFeature,17
ioFixedLenFeature,211
ioextract_jpeg_shape,0
ioparse_example,17
iomatching_files,1
iomatch_filenames_once,0
ioencode_proto,0
ioencode_jpeg,1
ioencode_base64,1
iodeserialize_many_sparse,0
iodecode_raw,6
iodecode_jpeg,3
iodecode_proto,0
iodecode_png,3
iodecode_json_example,0
iodecode_bmp,0
iodecode_compressed,0
iodecode_gif,0
iodecode_csv,2
iodecode_and_crop_jpeg,0
iodecode_image,3
imagessim,25
imagetranspose,39
imagetotal_variation,6
imageyiq_to_rgb,0
imageyuv_to_rgb,0
iodecode_base64,0
imagesobel_edges,0
imagessim_multiscale,2
imagesample_distorted_bounding_box,104
imagerot90,9
imagergb_to_yuv,4
imagergb_to_hsv,2
imagergb_to_yiq,0
imagergb_to_grayscale,43
imageresize_with_pad,5
imagerandom_hue,201
imageresize,1286
imagerandom_saturation,267
imagerandom_jpeg_quality,1
imagerandom_flip_up_down,11
imageresize_with_crop_or_pad,3
imagerandom_flip_left_right,174
imagerandom_crop,32
imagerandom_brightness,304
imagepsnr,28
imageper_image_standardization,68
imagerandom_contrast,234
imagepad_to_bounding_box,66
imagenon_max_suppression_with_scores,1
imagenon_max_suppression_padded,2
imagenon_max_suppression,92
imageimage_gradients,0
imagehsv_to_rgb,1
imagenon_max_suppression_overlaps,0
imagedraw_bounding_boxes,88
imageextract_patches,2
imagegenerate_bounding_box_proposals,0
imageflip_up_down,14
imagegrayscale_to_rgb,26
imageflip_left_right,80
imageextract_glimpse,11
imagecrop_and_resize,120
imageadjust_jpeg_quality,0
imageencode_png,73
imagecentral_crop,45
imageconvert_image_dtype,290
imagecombined_non_max_suppression,1
imageadjust_saturation,6
imageadjust_hue,8
imageadjust_gamma,3
imageadjust_contrast,8
graph_utilimport_graph_def,2
imageadjust_brightness,7
imagecrop_to_bounding_box,100
feature_columnweighted_categorical_column,3
feature_columnnumeric_column,111
feature_columnmake_parse_example_spec,18
feature_columnsequence_numeric_column,0
feature_columnsequence_categorical_column_with_hash_bucket,0
feature_columnsequence_categorical_column_with_vocabulary_list,0
feature_columnsequence_categorical_column_with_identity,0
feature_columnshared_embeddings,0
feature_columnsequence_categorical_column_with_vocabulary_file,0
feature_columnembedding_column,31
feature_columnindicator_column,43
feature_columncrossed_column,10
feature_columncategorical_column_with_hash_bucket,29
feature_columncategorical_column_with_vocabulary_list,49
feature_columncategorical_column_with_vocabulary_file,1
feature_columnbucketized_column,16
feature_columncategorical_column_with_identity,40
estimatorexportRegressionOutput,7
estimatorexportServingInputReceiver,52
experimentaltensorrtConverter,0
estimatorexportPredictOutput,39
estimatorexportbuild_parsing_serving_input_receiver_fn,25
estimatorexportClassificationOutput,9
estimatorexportExportOutput,0
estimatorexportTensorServingInputReceiver,9
estimatorexportbuild_raw_serving_input_receiver_fn,16
estimatorexperimentalRNNClassifier,0
estimatorexperimentalstop_if_no_increase_hook,0
estimatorexperimentalstop_if_no_decrease_hook,0
estimatorexperimentalstop_if_lower_hook,0
estimatorexperimentalstop_if_higher_hook,0
estimatorexperimentalmake_stop_at_checkpoint_step_hook,0
estimatorexperimentalmake_early_stopping_hook,0
estimatorexperimentalRNNEstimator,0
estimatorexperimentalbuild_raw_supervised_input_receiver_fn,0
estimatorexperimentalLinearSDCA,0
estimatorexperimentalInMemoryEvaluatorHook,0
estimatorexperimentalcall_logit_fn,0
estimatorWarmStartSettings,4
estimatorVocabInfo,0
estimatortrain_and_evaluate,56
estimatorTrainSpec,51
estimatorSummarySaverHook,1
estimatorStepCounterHook,1
estimatorSessionRunValues,0
estimatorStopAtStepHook,0
estimatorSessionRunHook,21
estimatorSessionRunContext,0
estimatorSessionRunArgs,5
estimatorRunConfig,176
estimatorregressor_parse_example_spec,0
estimatorRegressionHead,0
estimatorProfilerHook,3
estimatorPoissonRegressionHead,0
estimatorSecondOrStepTimer,2
estimatorNanLossDuringTrainingError,3
estimatorLogisticRegressionHead,0
estimatorMultiHead,0
estimatorMultiClassHead,0
estimatorMultiLabelHead,0
estimatorLinearClassifier,9
estimatorGlobalStepWaiterHook,0
estimatorLatestExporter,9
estimatorLoggingTensorHook,7
estimatorHead,5
estimatorLinearEstimator,17
estimatorNanTensorHook,0
estimatorFinalOpsHook,0
estimatorFinalExporter,19
estimatorFeedFnHook,0
estimatorExporter,3
estimatorEvalSpec,57
estimatorEstimatorSpec,298
estimatorLinearRegressor,6
estimatorEstimator,607
estimatorDNNRegressor,4
estimatorDNNLinearCombinedRegressor,1
estimatorclassifier_parse_example_spec,0
estimatorDNNLinearCombinedEstimator,0
estimatorDNNClassifier,22
estimatorDNNLinearCombinedClassifier,14
estimatorDNNEstimator,15
estimatorCheckpointSaverHook,2
estimatorBinaryClassHead,1
estimatorBoostedTreesRegressor,2
estimatorBoostedTreesClassifier,1
estimatorBoostedTreesEstimator,1
estimatorBaselineRegressor,0
estimatorBaselineEstimator,0
estimatoradd_metrics,4
estimatorBestExporter,2
errorsUnknownError,3
estimatorBaselineClassifier,0
errorsUnimplementedError,22
errorsUnavailableError,7
errorsUnauthenticatedError,5
errorsResourceExhaustedError,5
errorsDeadlineExceededError,16
errorsOpError,98
errorsOutOfRangeError,652
errorsFailedPreconditionError,39
errorsNotFoundError,130
errorsInternalError,6
errorsInvalidArgumentError,402
dtypessaturate_cast,0
errorsAbortedError,45
errorsPermissionDeniedError,15
errorsDataLossError,5
errorsAlreadyExistsError,22
errorsCancelledError,42
dtypesDType,13
dtypescomplex,50
dtypesas_dtype,132
distributeexperimentalTPUStrategy,16
distributeexperimentalParameterServerStrategy,2
distributeexperimentalMultiWorkerMirroredStrategy,15
distributecluster_resolverTPUClusterResolver,22
distributeexperimentalCentralStorageStrategy,0
distributecluster_resolverSimpleClusterResolver,0
distributecluster_resolverSlurmClusterResolver,0
distributecluster_resolverUnionResolver,0
distributecluster_resolverTFConfigClusterResolver,1
distributecluster_resolverKubernetesClusterResolver,0
distributecluster_resolverClusterResolver,2
distributeReductionToOneDevice,0
distributeStrategy,18
distributecluster_resolverGCEClusterResolver,0
distributeServer,3
distributeStrategyExtended,0
distributeReplicaContext,0
distributeOneDeviceStrategy,17
distributeNcclAllReduce,4
distributeMirroredStrategy,66
distributein_cross_replica_context,0
distributeget_strategy,2
distributeCrossDeviceOps,0
distributeInputContext,8
distributehas_strategy,7
distributeexperimental_set_strategy,0
distributeHierarchicalCopyAllReduce,0
debuggingis_numeric_tensor,2
distributeget_replica_context,18
debuggingget_log_device_placement,0
debuggingexperimentalenable_dump_debug_info,0
debuggingset_log_device_placement,7
debuggingenable_check_numerics,0
debuggingexperimentaldisable_dump_debug_info,0
debuggingdisable_check_numerics,0
debuggingcheck_numerics,36
debuggingassert_type,12
debuggingassert_shapes,16
debuggingassert_scalar,6
debuggingassert_same_float_dtype,5
debuggingassert_rank_in,3
debuggingassert_positive,12
debuggingassert_non_positive,2
debuggingassert_proper_iterable,1
debuggingassert_rank,15
debuggingassert_integer,2
debuggingassert_less,32
debuggingassert_less_equal,20
debuggingassert_near,11
debuggingassert_none_equal,2
debuggingassert_negative,2
debuggingassert_greater_equal,37
dataexperimentalunique,0
debuggingassert_greater,55
debuggingassert_equal,70
debuggingassert_rank_at_least,2
debuggingassert_all_finite,4
debuggingassert_non_negative,8
dataexperimentalunbatch,5
dataexperimentalto_variant,0
dataexperimentalThreadingOptions,0
dataexperimentalTFRecordWriter,1
dataexperimentaltake_while,1
dataexperimentalStatsOptions,0
dataexperimentalStatsAggregator,0
dataexperimentalSqlDataset,0
dataexperimentalprefetch_to_device,3
dataexperimentalscan,0
dataexperimentalrejection_resample,1
dataexperimentalsample_from_datasets,4
dataexperimentalshuffle_and_repeat,11
dataexperimentalReducer,0
dataexperimentalRandomDataset,0
dataexperimentalparse_example_dataset,0
dataexperimentalMapVectorizationOptions,0
dataexperimentalmap_and_batch,26
dataexperimentalOptimizationOptions,0
dataexperimentalmake_saveable_from_iterator,0
dataexperimentalmake_csv_dataset,1
dataexperimentalparallel_interleave,11
dataexperimentalmake_batched_features_dataset,13
dataexperimentallatency_stats,0
dataexperimentalignore_errors,1
dataexperimentalgroup_by_window,2
dataexperimentalgroup_by_reducer,0
dataexperimentalget_structure,3
dataexperimentalDistributeOptions,0
dataexperimentalfrom_variant,0
dataexperimentalCsvDataset,3
dataexperimentaldense_to_ragged_batch,0
dataexperimentalget_next_as_optional,0
dataexperimentalenumerate_dataset,0
dataexperimentalCounter,2
dataexperimentaldense_to_sparse_batch,0
dataexperimentalCheckpointInputPipelineHook,0
dataexperimentalchoose_from_datasets,2
dataexperimentalget_single_element,4
dataexperimentalcardinality,5
dataexperimentalcopy_to_device,0
dataexperimentalbytes_produced_stats,0
dataexperimentalbucket_by_sequence_length,2
dataTFRecordDataset,286
dataTextLineDataset,61
dataOptions,15
dataFixedLengthRecordDataset,8
dataDatasetSpec,0
dataDataset,1459
configthreadingset_intra_op_parallelism_threads,4
configthreadingset_inter_op_parallelism_threads,4
configthreadingget_intra_op_parallelism_threads,0
configthreadingget_inter_op_parallelism_threads,0
configoptimizerset_jit,2
configoptimizerset_experimental_options,4
configoptimizerget_jit,0
configoptimizerget_experimental_options,2
configexperimentalset_synchronous_execution,0
configexperimentalset_memory_growth,57
configexperimentalset_device_policy,0
configexperimentalget_synchronous_execution,0
configset_visible_devices,1
configset_logical_device_configuration,3
configset_soft_device_placement,5
configexperimentalenable_mlir_bridge,0
configexperimentaldisable_mlir_bridge,0
configexperimentalget_memory_growth,0
configexperimentalget_device_policy,0
configLogicalDeviceConfiguration,4
configLogicalDevice,4
configget_visible_devices,2
configget_soft_device_placement,1
configlist_physical_devices,16
configlist_logical_devices,5
configPhysicalDevice,0
configexperimental_run_functions_eagerly,8
configexperimental_functions_run_eagerly,7
configget_logical_device_configuration,0
configexperimental_connect_to_host,1
compatv1user_opsmy_fact,0
configexperimental_connect_to_cluster,14
compatv1trainexperimentalenable_mixed_precision_graph_rewrite,0
compatv1trainexperimentalMixedPrecisionLossScaleOptimizer,0
compatv1trainexperimentaldisable_mixed_precision_graph_rewrite,0
compatv1trainWorkerSessionCreator,1
compatv1trainwarm_start,0
compatv1trainupdate_checkpoint_state,0
compatv1trainstart_queue_runners,2
compatv1trainSyncReplicasOptimizer,0
compatv1trainSupervisor,0
compatv1trainsummary_iterator,5
compatv1trainstring_input_producer,0
compatv1trainslice_input_producer,0
compatv1trainSessionManager,0
compatv1trainsdca_fprint,0
compatv1trainSessionCreator,0
compatv1trainsdca_shrink_l1,0
compatv1trainsdca_optimizer,0
compatv1trainSingularMonitoredSession,2
compatv1trainshuffle_batch,0
compatv1trainshuffle_batch_join,0
compatv1trainremove_checkpoint,0
compatv1trainScaffold,6
compatv1trainSaver,34
compatv1trainRMSPropOptimizer,6
compatv1trainreplica_device_setter,12
compatv1trainrange_input_producer,0
compatv1trainProximalGradientDescentOptimizer,2
compatv1trainQueueRunner,1
compatv1trainProximalAdagradOptimizer,2
compatv1trainpolynomial_decay,5
compatv1trainpiecewise_constant,4
compatv1trainOptimizer,11
compatv1trainnoisy_linear_cosine_decay,0
compatv1trainMonitoredTrainingSession,1
compatv1trainMonitoredSessionStepContext,0
compatv1trainMonitoredSession,5
compatv1trainNewCheckpointReader,3
compatv1trainmaybe_shuffle_batch_join,0
compatv1trainmaybe_shuffle_batch,0
compatv1trainnatural_exp_decay,2
compatv1trainMomentumOptimizer,7
compatv1traininput_producer,0
compatv1trainmaybe_batch_join,0
compatv1trainlinear_cosine_decay,0
compatv1trainmaybe_batch,0
compatv1trainlimit_epochs,0
compatv1traininverse_time_decay,2
compatv1trainLooperThread,0
compatv1traininit_from_checkpoint,2
compatv1trainimport_meta_graph,3
compatv1trainGradientDescentOptimizer,55
compatv1trainglobal_step,2
compatv1trainget_or_create_global_step,75
compatv1trainget_checkpoint_mtimes,0
compatv1trainget_global_step,29
compatv1trainexport_meta_graph,1
compatv1traincosine_decay,3
compatv1traincosine_decay_restarts,1
compatv1trainexponential_decay,5
compatv1traincreate_global_step,8
compatv1traingenerate_checkpoint_state_proto,0
compatv1trainFtrlOptimizer,2
compatv1trainbatch_join,0
compatv1traindo_quantize_training_on_graphdef,0
compatv1trainCheckpoint,3
compatv1trainbatch,0
compatv1trainChiefSessionCreator,3
compatv1trainbasic_train_loop,0
compatv1trainassert_global_step,0
compatv1trainAdagradOptimizer,4
compatv1trainAdadeltaOptimizer,4
compatv1trainadd_queue_runner,0
compatv1trainAdamOptimizer,133
compatv1trainAdagradDAOptimizer,2
compatv1tpuexperimentalStochasticGradientDescentParameters,0
compatv1tpuexperimentalembedding_column,0
compatv1tpuexperimentalAdagradParameters,0
compatv1tpuexperimentalshared_embedding_columns,0
compatv1tpuexperimentalAdamParameters,0
compatv1traincheckpoint_exists,1
compatv1tpureplicate,0
compatv1tpucross_replica_sum,0
compatv1tpuinitialize_system,0
compatv1tpushard,0
compatv1tpuoutside_compilation,0
compatv1tpurewrite,0
compatv1tpushutdown_system,0
compatv1tpubatch_parallel,0
compatv1tpuCrossShardOptimizer,2
compatv1tpucore,0
compatv1testtest_src_dir_path,0
compatv1testcompute_gradient_error,0
compatv1testcompute_gradient,0
compatv1testStubOutForTesting,0
compatv1summarytext,1
compatv1testassert_equal_graph_def,0
compatv1testget_temp_dir,8
compatv1summarymerge,3
compatv1summaryscalar,38
compatv1summaryinitialize,0
compatv1summaryimage,48
compatv1summarymerge_all,3
compatv1summarytensor_summary,0
compatv1summaryaudio,5
compatv1summaryFileWriter,10
compatv1summaryget_summary_description,0
compatv1summaryall_v2_summary_ops,2
compatv1summaryhistogram,6
compatv1stringssplit,0
compatv1stringslength,0
compatv1stringssubstr,0
compatv1saved_modelmain_opmain_op,0
compatv1saved_modelregression_signature_def,0
compatv1saved_modelpredict_signature_def,0
compatv1saved_modelmain_op_with_restore,0
compatv1saved_modelsimple_save,2
compatv1saved_modelload,5
compatv1saved_modelis_valid_signature,0
compatv1saved_modelget_tensor_from_tensor_info,0
compatv1saved_modelclassification_signature_def,0
compatv1saved_modelbuild_tensor_info,0
compatv1saved_modelbuild_signature_def,0
compatv1saved_modelBuilder,1
compatv1saved_modelcontains_saved_model,0
compatv1resource_loaderload_resource,0
compatv1resource_loaderget_root_dir_with_all_resources,0
compatv1resource_loaderget_data_files_path,0
compatv1resource_loaderget_path_to_datafile,0
compatv1resource_loaderreadahead_file_path,0
compatv1randomstateless_multinomial,0
compatv1raggedRaggedTensorValue,2
compatv1raggedplaceholder,0
compatv1raggedconstant_value,0
compatv1profilerProfileOptionBuilder,2
compatv1profilerwrite_op_log,0
compatv1profilerProfiler,0
compatv1profilerprofile,2
compatv1profileradvise,0
compatv1nnrnn_cellLSTMStateTuple,5
compatv1nnrnn_cellRNNCell,8
compatv1nnrnn_cellLSTMCell,10
compatv1nnrnn_cellResidualWrapper,0
compatv1nnrnn_cellMultiRNNCell,11
compatv1nnxw_plus_b,1
compatv1nnrnn_cellGRUCell,4
compatv1nnrnn_cellDropoutWrapper,1
compatv1nnrnn_cellDeviceWrapper,0
compatv1nnrnn_cellBasicRNNCell,1
compatv1nnrnn_cellBasicLSTMCell,4
compatv1nnweighted_moments,0
compatv1nnweighted_cross_entropy_with_logits,0
compatv1nnsparse_softmax_cross_entropy_with_logits,3
compatv1nnstatic_rnn,0
compatv1nnsufficient_statistics,0
compatv1nnsoftmax_cross_entropy_with_logits_v2,2
