API, Freq
compatv1nnsoftmax_cross_entropy_with_logits,2
compatv1nnsigmoid_cross_entropy_with_logits,0
compatv1nnsafe_embedding_lookup_sparse,0
compatv1nnstatic_state_saving_rnn,0
compatv1nnsampled_softmax_loss,0
compatv1nnstatic_bidirectional_rnn,0
compatv1nnseparable_conv2d,0
compatv1nnraw_rnn,0
compatv1nnrelu_layer,1
compatv1nnquantized_max_pool,0
compatv1nnquantized_conv2d,0
compatv1nnquantized_avg_pool,0
compatv1nnpool,0
compatv1nnnce_loss,0
compatv1nnmoments,0
compatv1nnmax_pool_with_argmax,0
compatv1nnquantized_relu_x,0
compatv1nnmax_pool,0
compatv1nnfractional_max_pool,0
compatv1nnerosion2d,0
compatv1nnfused_batch_norm,4
compatv1nnfractional_avg_pool,0
compatv1nnembedding_lookup,0
compatv1nnembedding_lookup_sparse,0
compatv1nndilation2d,0
compatv1nndynamic_rnn,12
compatv1nndropout,2
compatv1nndepthwise_conv2d,0
compatv1nnctc_loss,0
compatv1nndepthwise_conv2d_native,0
compatv1nnctc_beam_search_decoder,0
compatv1nncrelu,0
compatv1nnconvolution,0
compatv1nnconv3d_transpose,0
compatv1nnconv3d_backprop_filter,0
compatv1nnconv3d,0
compatv1nnconv2d_transpose,0
compatv1nnconv2d_backprop_input,2
compatv1nnconv2d_backprop_filter,0
compatv1nnbidirectional_dynamic_rnn,8
compatv1nnconv1d,0
compatv1nnconv2d,2
compatv1nnbatch_norm_with_global_normalization,0
compatv1nnavg_pool,0
compatv1metricstrue_positives_at_thresholds,0
compatv1metricstrue_positives,1
compatv1metricstrue_negatives_at_thresholds,0
compatv1metricstrue_negatives,1
compatv1metricsspecificity_at_sensitivity,0
compatv1metricsroot_mean_squared_error,0
compatv1metricssparse_precision_at_k,0
compatv1metricssparse_average_precision_at_k,0
compatv1metricssensitivity_at_specificity,0
compatv1metricsrecall_at_top_k,0
compatv1metricsprecision_at_thresholds,0
compatv1metricsrecall_at_k,0
compatv1metricsprecision_at_top_k,0
compatv1metricsrecall,3
compatv1metricspercentage_below,0
compatv1metricsrecall_at_thresholds,0
compatv1metricsmean_squared_error,2
compatv1metricsmean_per_class_accuracy,0
compatv1metricsmean_relative_error,0
compatv1metricsmean_tensor,0
compatv1metricsprecision_at_k,0
compatv1metricsmean_iou,0
compatv1metricsprecision,4
compatv1metricsmean_cosine_distance,0
compatv1metricsfalse_positives_at_thresholds,0
compatv1metricsfalse_positives,1
compatv1metricsfalse_negatives_at_thresholds,0
compatv1metricsfalse_negatives,1
compatv1metricsmean_absolute_error,0
compatv1metricsmean,31
compatv1metricsaverage_precision_at_k,0
compatv1mathlog_softmax,0
compatv1metricsauc,0
compatv1metricsaccuracy,6
compatv1mathin_top_k,0
compatv1lossesmean_squared_error,11
compatv1lossesmean_pairwise_squared_error,1
compatv1losseslog_loss,1
compatv1lossessigmoid_cross_entropy,1
compatv1mathsoftmax,0
compatv1lossessparse_softmax_cross_entropy,10
compatv1lossessoftmax_cross_entropy,7
compatv1losseshuber_loss,7
compatv1losseshinge_loss,1
compatv1lossesget_total_loss,5
compatv1lossesget_regularization_losses,0
compatv1lossesget_regularization_loss,0
compatv1lossesadd_loss,0
compatv1lossesabsolute_difference,2
compatv1lossescosine_distance,2
compatv1lossesget_losses,0
compatv1lossescompute_weighted_loss,3
compatv1lookupStaticHashTable,0
compatv1loggingwarning,18
compatv1lookupStaticVocabularyTable,0
compatv1loggingwarn,24
compatv1loggingvlog,1
compatv1loggingTaskLevelStatusMessage,0
compatv1loggingset_verbosity,21
compatv1logginglog_if,0
compatv1logginglog_first_n,0
compatv1logginglog_every_n,0
compatv1loggingget_verbosity,0
compatv1logginglog,0
compatv1loggingflush,0
compatv1logginginfo,53
compatv1liteexperimentalnnTfLiteRNNCell,0
compatv1loggingdebug,1
compatv1loggingerror,4
compatv1liteexperimentalnnTFLiteLSTMCell,0
compatv1liteexperimentalnndynamic_rnn,0
compatv1loggingfatal,0
compatv1litetoco_convert,0
compatv1liteexperimentalget_potentially_supported_ops,0
compatv1liteTFLiteConverter,0
compatv1liteexperimentalconvert_op_hints_to_stubs,0
compatv1liteOpHintOpHintArgumentTracker,0
compatv1liteOpHint,0
compatv1linalgl2_normalize,0
compatv1layersSeparableConv2D,0
compatv1layersmax_pooling3d,0
compatv1layersseparable_conv1d,0
compatv1layersseparable_conv2d,0
compatv1layersSeparableConv1D,0
compatv1layersmax_pooling2d,5
compatv1layersflatten,0
compatv1layersmax_pooling1d,0
compatv1layersMaxPooling2D,0
compatv1layersexperimentalset_keras_style,0
compatv1layersLayer,0
compatv1layersMaxPooling1D,0
compatv1layersMaxPooling3D,0
compatv1layersconv3d,0
compatv1layersFlatten,0
compatv1layersdropout,3
compatv1layersDropout,0
compatv1layersDense,1
compatv1layersdense,34
compatv1layersconv3d_transpose,0
compatv1layersConv3DTranspose,0
compatv1layersconv2d,5
compatv1layersConv1D,0
compatv1layersConv2D,0
compatv1layersConv3D,0
compatv1layersconv2d_transpose,0
compatv1layersaverage_pooling1d,0
compatv1layersAveragePooling3D,0
compatv1layersConv2DTranspose,0
compatv1layersBatchNormalization,1
compatv1layersconv1d,0
compatv1layersbatch_normalization,1
compatv1layersaverage_pooling3d,0
compatv1layersaverage_pooling2d,0
compatv1layersAveragePooling2D,0
compatv1layersAveragePooling1D,0
compatv1keraslayersexperimentalpreprocessingTextVectorization,0
compatv1keraslayersexperimentalpreprocessingNormalization,0
compatv1keraslayersGRUCell,2
compatv1keraslayersGRU,2
compatv1keraslayersDenseFeatures,2
compatv1keraslayersCuDNNLSTM,0
compatv1keraslayersCuDNNGRU,0
compatv1keraslayersBatchNormalization,0
compatv1keraslayersLSTMCell,3
compatv1keraslayersLSTM,3
compatv1kerasinitializersTruncatedNormal,0
compatv1kerasinitializersOrthogonal,0
compatv1kerasinitializersZeros,0
compatv1kerasinitializersRandomUniform,0
compatv1kerasinitializersOnes,0
compatv1kerasinitializersVarianceScaling,9
compatv1kerasinitializersRandomNormal,0
compatv1kerasinitializerslecun_normal,0
compatv1kerasinitializersInitializer,0
compatv1kerasinitializershe_normal,2
compatv1kerasinitializerslecun_uniform,0
compatv1kerasinitializersglorot_uniform,4
compatv1kerasinitializersIdentity,0
compatv1kerasinitializersglorot_normal,0
compatv1kerasinitializershe_uniform,0
compatv1kerasinitializersConstant,0
compatv1kerasexperimentalload_from_saved_model,0
compatv1kerasexperimentalexport_saved_model,0
compatv1kerasestimatormodel_to_estimator,0
compatv1kerascallbacksTensorBoard,0
compatv1kerasbackendset_session,2
compatv1kerasbackendname_scope,0
compatv1kerasbackendget_session,2
compatv1iotf_record_iterator,2
compatv1imagesample_distorted_bounding_box,0
compatv1imageresize_nearest_neighbor,2
compatv1imageresize_image_with_pad,0
compatv1imageresize_bilinear,4
compatv1imageresize_bicubic,1
compatv1imageextract_glimpse,0
compatv1graph_utiltensor_shape_from_node_def_name,1
compatv1imageresize_area,0
compatv1imageresize,11
compatv1imagedraw_bounding_boxes,0
compatv1graph_utilremove_training_nodes,4
compatv1imagecrop_and_resize,1
compatv1graph_utilconvert_variables_to_constants,5
compatv1gfileWalk,0
compatv1graph_utilmust_run_on_cpu,1
compatv1gfileStat,0
compatv1graph_utilextract_sub_graph,6
compatv1gfileMkDir,0
compatv1gfileMakeDirs,0
compatv1gfileListDirectory,0
compatv1gfileGlob,0
compatv1gfileFastGFile,7
compatv1gfileCopy,0
compatv1gfileExists,0
compatv1gfileDeleteRecursively,0
compatv1gfileRemove,0
compatv1gfileRename,0
compatv1flagstf_decoratortf_stackStackTraceTransform,0
compatv1flagstf_decoratortf_stackStackSummary,0
compatv1flagstf_decoratortf_stackFrameSummary,0
compatv1flagstf_decoratortf_stackStackTraceMapper,0
compatv1flagstf_decoratortf_stackextract_stack,0
compatv1flagstf_decoratortf_stackStackTraceFilter,0
compatv1flagstf_decoratortf_stackCurrentModuleFilter,0
compatv1flagstf_decoratorTFDecorator,0
compatv1flagstf_decoratorrewrap,0
compatv1flagstf_decoratorunwrap,0
compatv1gfileIsDirectory,0
compatv1flagsUnrecognizedFlagError,0
compatv1flagsvalidator,0
compatv1flagstf_decoratormake_decorator,0
compatv1flagsWhitespaceSeparatedListParser,0
compatv1flagstext_wrap,0
compatv1flagsmark_flag_as_required,0
compatv1flagsmulti_flags_validator,0
compatv1flagsregister_validator,0
compatv1flagsregister_multi_flags_validator,0
compatv1flagsmark_flags_as_mutual_exclusive,0
compatv1flagsMultiFlag,0
compatv1flagsmark_flags_as_required,0
compatv1flagsMultiEnumClassFlag,0
compatv1flagsmark_bool_flags_as_mutual_exclusive,0
compatv1flagsListSerializer,0
compatv1flagsListParser,0
compatv1flagsFloatParser,0
compatv1flagsget_help_width,0
compatv1flagsflag_dict_to_args,0
compatv1flagsIntegerParser,0
compatv1flagsEnumParser,0
compatv1flagsFlagValues,0
compatv1flagsEnumFlag,0
compatv1flagsFLAGS,1
compatv1flagsEnumClassParser,0
compatv1flagsEnumClassFlag,0
compatv1flagsdoc_to_help,0
compatv1flagsDEFINE_string,23
compatv1flagsDEFINE_spaceseplist,0
compatv1flagsDEFINE_multi_string,0
compatv1flagsdisclaim_key_flags,0
compatv1flagsDEFINE_multi_integer,0
compatv1flagsFlag,0
compatv1flagsDEFINE_multi_float,0
compatv1flagsDEFINE_integer,28
compatv1flagsDEFINE_multi_enum_class,0
compatv1flagsDEFINE_multi_enum,0
compatv1flagsDEFINE_multi,0
compatv1flagsDEFINE_list,0
compatv1flagsDEFINE_float,24
compatv1flagsDEFINE_flag,0
compatv1flagsDEFINE,111
compatv1flagsDEFINE_enum_class,0
compatv1flagsDEFINE_enum,0
compatv1flagsCsvListSerializer,0
compatv1flagsDEFINE_bool,36
compatv1flagsDEFINE_alias,0
compatv1flagsBaseListParser,0
compatv1flagsadopt_module_key_flags,0
compatv1flagsBooleanParser,0
compatv1flagsdeclare_key_flag,0
compatv1flagsArgumentParser,0
compatv1flagsBooleanFlag,0
compatv1flagsArgumentSerializer,0
compatv1feature_columnlinear_model,0
compatv1feature_columninput_layer,4
compatv1feature_columnshared_embedding_columns,0
compatv1feature_columncategorical_column_with_vocabulary_file,0
compatv1feature_columnmake_parse_example_spec,0
compatv1experimentaloutput_all_intermediates,0
compatv1estimatortpuTPUEstimator,14
compatv1estimatortpuRunConfig,6
compatv1estimatortpuTPUConfig,1
compatv1estimatortpuexperimentalEmbeddingConfigSpec,0
compatv1estimatorinputspandas_input_fn,0
compatv1estimatortpuTPUEstimatorSpec,5
compatv1estimatorinputsnumpy_input_fn,13
compatv1estimatorregressor_parse_example_spec,0
compatv1estimatorexperimentallinear_logit_fn_builder,0
compatv1estimatorexperimentalKMeans,0
compatv1estimatorLinearRegressor,0
compatv1estimatorLinearEstimator,1
compatv1estimatorexperimentaldnn_logit_fn_builder,0
compatv1estimatorDNNLinearCombinedClassifier,0
compatv1estimatorEstimator,0
compatv1estimatorDNNRegressor,0
compatv1estimatorDNNLinearCombinedRegressor,0
compatv1estimatorDNNClassifier,0
compatv1estimatorLinearClassifier,0
compatv1estimatorDNNLinearCombinedEstimator,0
compatv1estimatorDNNEstimator,1
compatv1estimatorclassifier_parse_example_spec,0
compatv1errorserror_code_from_exception_type,0
compatv1estimatorBaselineRegressor,0
compatv1estimatorBaselineEstimator,0
compatv1estimatorBaselineClassifier,0
compatv1errorsraise_exception_on_not_ok_status,0
compatv1errorsexception_type_from_error_code,0
compatv1distributionsStudentT,0
compatv1distributionsReparameterizationType,0
compatv1distributionsMultinomial,0
compatv1distributionsUniform,0
compatv1distributionsRegisterKL,0
compatv1distributionsLaplace,0
compatv1distributionskl_divergence,0
compatv1distributionsDirichletMultinomial,0
compatv1distributionsGamma,0
compatv1distributionsExponential,0
compatv1distributionsDirichlet,0
compatv1distributionsNormal,0
compatv1distributionsDistribution,0
compatv1distributionsCategorical,0
compatv1distributionsBeta,0
compatv1distributionsBernoulli,0
compatv1distributeexperimentalTPUStrategy,0
compatv1distributeexperimentalParameterServerStrategy,0
compatv1distributeexperimentalMultiWorkerMirroredStrategy,0
compatv1distributeexperimentalCentralStorageStrategy,0
compatv1distributeMirroredStrategy,0
compatv1distributeget_loss_reduction,0
compatv1distributeStrategy,0
compatv1distributeStrategyExtended,0
compatv1distributeOneDeviceStrategy,0
compatv1dataexperimentalStatsAggregator,0
compatv1debuggingassert_shapes,0
compatv1dataexperimentalTensorStructure,0
compatv1dataexperimentalTensorArrayStructure,0
compatv1dataexperimentalSqlDataset,0
compatv1dataexperimentalSparseTensorStructure,0
compatv1dataexperimentalRaggedTensorStructure,0
compatv1dataexperimentalmake_batched_features_dataset,0
compatv1dataexperimentalsample_from_datasets,0
compatv1dataexperimentalRandomDataset,0
compatv1dataexperimentalmake_csv_dataset,0
compatv1dataexperimentalmap_and_batch_with_legacy_function,0
compatv1dataexperimentalCounter,0
compatv1dataexperimentalchoose_from_datasets,0
compatv1datamake_one_shot_iterator,51
compatv1datamake_initializable_iterator,18
compatv1dataexperimentalCsvDataset,0
compatv1dataTextLineDataset,0
compatv1dataTFRecordDataset,0
compatv1dataget_output_types,6
compatv1dataget_output_shapes,13
compatv1dataget_output_classes,0
compatv1dataFixedLengthRecordDataset,0
compatv1dataDataset,3
compatv1dataIterator,6
compatv1autographto_graph,0
compatv1autographto_code,0
compatv1apprun,17
compatv1zeros_like,0
compatv1wrap_function,2
compatv1WholeFileReader,0
compatv1while_loop,1
compatv1where,37
compatv1verify_tensor_all_finite,0
compatv1variable_axis_size_partitioner,0
compatv1VariableScope,1
compatv1variable_scope,150
compatv1uniform_unit_scaling_initializer,0
compatv1tuple,0
compatv1variables_initializer,16
compatv1truncated_normal_initializer,7
compatv1trainable_variables,16
compatv1to_int64,0
compatv1to_int32,0
compatv1to_float,0
compatv1to_double,0
compatv1transpose,1
compatv1to_complex64,0
compatv1to_bfloat16,0
compatv1to_complex128,0
compatv1Variable,3
compatv1tables_initializer,15
compatv1TextLineReader,0
compatv1TFRecordReader,11
compatv1substr,0
compatv1string_to_hash_bucket,0
compatv1string_split,0
compatv1string_to_number,0
compatv1squeeze,0
compatv1sparse_to_dense,6
compatv1sparse_split,0
compatv1sparse_segment_sum,0
compatv1sparse_segment_sqrt_n,0
compatv1sparse_merge,0
compatv1sparse_reduce_sum,0
compatv1sparse_reduce_sum_sparse,0
compatv1sparse_segment_mean,0
compatv1sparse_placeholder,0
compatv1sparse_matmul,0
compatv1sparse_reduce_max,0
compatv1sparse_reduce_max_sparse,0
compatv1SparseConditionalAccumulator,0
compatv1SparseTensorValue,0
compatv1sparse_concat,0
compatv1space_to_depth,0
compatv1sparse_add,1
compatv1space_to_batch,2
compatv1size,0
compatv1shape,0
compatv1set_random_seed,41
compatv1setdiff1d,0
compatv1Session,237
compatv1scatter_sub,0
compatv1scatter_mul,0
compatv1scatter_nd_sub,0
compatv1scatter_nd_update,0
compatv1serialize_many_sparse,0
compatv1scatter_nd_add,0
compatv1scalar_mul,0
compatv1scatter_update,18
compatv1scatter_min,0
compatv1scatter_add,2
compatv1scatter_div,0
compatv1scatter_max,0
compatv1serialize_sparse,0
compatv1resource_variables_enabled,1
compatv1reverse_sequence,0
compatv1reset_default_graph,50
compatv1reduce_sum,0
compatv1report_uninitialized_variables,4
compatv1reduce_logsumexp,0
compatv1reduce_all,0
compatv1reduce_prod,0
compatv1reduce_join,0
compatv1reduce_min,0
compatv1reduce_any,0
compatv1reduce_max,0
compatv1reduce_mean,0
compatv1random_poisson,0
compatv1quantize_v2,0
compatv1Print,6
compatv1random_normal_initializer,4
compatv1random_uniform_initializer,5
compatv1py_func,6
compatv1placeholder,193
compatv1parse_single_example,2
compatv1placeholder_with_default,10
compatv1parse_example,0
compatv1ReaderBase,0
compatv1pad,1
compatv1ones_like,0
compatv1no_regularizer,0
compatv1norm,0
compatv1min_max_variable_partitioner,1
compatv1multinomial,0
compatv1model_variables,1
compatv1local_variables_initializer,63
compatv1moving_average_variables,0
compatv1make_template,3
compatv1load_file_system_library,0
compatv1LMDBReader,0
compatv1local_variables,66
compatv1is_variable_initialized,1
compatv1InteractiveSession,1
compatv1initialize_variables,0
compatv1initialize_local_variables,0
compatv1initialize_all_variables,22
compatv1initialize_all_tables,0
compatv1IdentityReader,0
compatv1gradients,0
compatv1hessians,0
compatv1get_session_handle,0
compatv1global_variables_initializer,499
compatv1global_variables,516
compatv1get_session_tensor,0
compatv1get_variable_scope,11
compatv1get_variable,103
compatv1get_default_session,5
compatv1get_seed,1
compatv1get_collection,33
compatv1get_local_variable,0
compatv1gather_nd,1
compatv1get_default_graph,53
compatv1get_collection_ref,2
compatv1floor_div,1
compatv1gather,1
compatv1extract_image_patches,0
compatv1expand_dims,0
compatv1enable_v2_tensorshape,1
compatv1executing_eagerly,2
compatv1FixedLengthRecordReader,0
compatv1fixed_size_partitioner,0
compatv1enable_v2_behavior,40
compatv1disable_v2_tensorshape,1
compatv1enable_tensor_equality,1
compatv1enable_resource_variables,38
compatv1enable_eager_execution,47
compatv1enable_control_flow_v2,0
compatv1disable_tensor_equality,1
compatv1disable_v2_behavior,6
compatv1disable_resource_variables,0
compatv1disable_eager_execution,40
compatv1delete_session_tensor,0
compatv1disable_control_flow_v2,0
compatv1Dimension,70
compatv1DeviceSpec,0
compatv1device,10
compatv1depth_to_space,1
compatv1create_partitioned_variables,0
compatv1decode_csv,0
compatv1count_up_to,0
compatv1count_nonzero,3
compatv1convert_to_tensor,0
compatv1convert_to_tensor_or_indexed_slices,0
compatv1decode_raw,1
compatv1convert_to_tensor_or_sparse_tensor,0
compatv1control_flow_v2_enabled,0
compatv1container,0
compatv1constant,7
compatv1confusion_matrix,0
compatv1ConditionalAccumulatorBase,0
compatv1ConditionalAccumulator,0
compatv1cond,0
compatv1colocate_with,1
compatv1clip_by_average_norm,0
compatv1case,0
compatv1boolean_mask,0
compatv1bincount,0
compatv1batch_to_space_nd,2
compatv1batch_gather,3
compatv1assign,63
compatv1assign_sub,2
compatv1batch_scatter_update,0
compatv1assign_add,18
compatv1batch_to_space,2
compatv1assert_rank_at_least,0
compatv1assert_variables_initialized,0
compatv1assert_type,0
compatv1assert_rank,0
compatv1assert_rank_in,0
compatv1assert_scalar,0
compatv1assert_non_positive,0
compatv1assert_less,6
compatv1assert_positive,0
compatv1assert_non_negative,1
compatv1assert_none_equal,0
compatv1assert_negative,0
compatv1assert_near,0
compatv1assert_less_equal,4
compatv1assert_integer,0
compatv1argmin,0
compatv1assert_greater,4
compatv1arg_max,0
compatv1assert_greater_equal,1
compatv1argmax,0
compatv1assert_equal,7
compatv1arg_min,0
compatv1add_to_collection,6
compatv1all_variables,0
compatv1add_check_numerics_ops,0
compatv1add_to_collections,1
compatpath_to_str,0
compatdimension_value,157
compatdimension_at_index,3
compatas_text,138
compatas_str_any,22
compatas_bytes,448
compatforward_compatible,0
bitwiseinvert,2
bitwiseleft_shift,12
bitwisebitwise_xor,5
bitwiseright_shift,13
bitwisebitwise_or,22
bitwisebitwise_and,14
autographto_code,1
autographtrace,0
autographexperimentaldo_not_convert,7
autographset_verbosity,7
autodiffForwardAccumulator,0
autographto_graph,1
audioencode_wav,4
audiodecode_wav,8
zeros_like,2403
zeros_initializer,1017
zeros,22447
where,15818
vectorized_map,20
while_loop,844
VariableSaveSliceInfo,19
unstack,1123
unique_with_counts,41
TypeSpec,34
unravel_index,91
tuple,24887
unique,5192
Variable,17556
truncatemod,3
truncatediv,2
transpose,12059
timestamp,2444
tile,9653
tensor_scatter_nd_update,28
tensor_scatter_nd_sub,10
TensorSpec,1722
tensordot,328
TensorShape,3375
TensorArray,1283
tensor_scatter_nd_add,13
Tensor,65934
strided_slice,228
split,33813
stop_gradient,1014
TensorArraySpec,0
stack,14650
SparseTensorSpec,15
switch_case,5
squeeze,9320
space_to_batch_nd,84
space_to_batch,198
sort,13182
slice,10735
size,228180
shape_n,317
shape,233385
scatter_nd,297
roll,5575
reverse_sequence,121
scan,1637
reverse,4723
searchsorted,152
reshape,29354
sequence_mask,346
required_space_to_batch_paddings,23
RegisterGradient,513
repeat,6065
register_tensor_conversion_function,46
reduce_all,340
recompute_grad,9
realdiv,7
rank,16947
random_uniform_initializer,331
random_normal_initializer,994
RaggedTensorSpec,1
range,63406
RaggedTensor,84
py_function,109
parallel_stack,17
one_hot,5043
pad,52188
OptionalSpec,0
Operation,3077
ones_like,1698
print,89492
ones_initializer,136
numpy_function,60
no_gradient,6
norm,63884
ones,13871
no_op,703
load_op_library,146
Module,7502
map_fn,844
make_tensor_proto,168
nondifferentiable_batch_function,0
make_ndarray,24
meshgrid,636
name_scope,11010
linspace,1589
load_library,70
is_tensor,415
gather_nd,831
gather,5893
function,53957
foldr,42
foldl,84
executing_eagerly,719
fingerprint,60
fill,6599
ensure_shape,17
expand_dims,8072
extract_volume_patches,0
eye,2081
einsum,895
eigvals,228
eig,129981
edit_distance,302
DeviceSpec,158
dynamic_stitch,99
dynamic_partition,117
device,21752
custom_gradient,121
CriticalSection,4
convert_to_tensor,5862
control_dependencies,3119
constant_initializer,1865
constant,33036
broadcast_to,473
clip_by_norm,119
clip_by_global_norm,338
cast,19794
cond,22586
case,15501
concat,22416
clip_by_value,1067
broadcast_dynamic_shape,94
boolean_mask,835
bitcast,28
batch_to_space,156
argsort,845
broadcast_static_shape,106
