file_path,api_count,code
img_utils.py,0,"b'""""""Utility functions for process and visualize images""""""\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n\ndef show_img(img):\n  print img.shape, img.dtype\n  plt.imshow(img[:,:,0])\n  plt.ion()\n  plt.show()\n  raw_input()\n\n\ndef heatmap2d(hm_mat, title=\'\', block=True, fig_num=1, text=True):\n  """"""\n  Display heatmap\n  input:\n    hm_mat:   mxn 2d np array\n  """"""\n  print \'map shape: {}, data type: {}\'.format(hm_mat.shape, hm_mat.dtype)\n\n  if block:\n    plt.figure(fig_num)\n    plt.clf()\n  \n  # plt.imshow(hm_mat, cmap=\'hot\', interpolation=\'nearest\')\n  plt.imshow(hm_mat, interpolation=\'nearest\')\n  plt.title(title)\n  plt.colorbar()\n  \n  if text:\n    for y in range(hm_mat.shape[0]):\n      for x in range(hm_mat.shape[1]):\n        plt.text(x, y, \'%.1f\' % hm_mat[y, x],\n                 horizontalalignment=\'center\',\n                 verticalalignment=\'center\',\n                 )\n\n  if block:\n    plt.ion()\n    print \'press enter to continue\'\n    plt.show()\n    raw_input()\n\n\ndef heatmap3d(hm_mat, title=\'\'):\n  from mpl_toolkits.mplot3d import Axes3D\n  import matplotlib.pyplot as plt\n  import numpy as np\n  #\n  # Assuming you have ""2D"" dataset like the following that you need\n  # to plot.\n  #\n  data_2d = hm_mat\n  #\n  # Convert it into an numpy array.\n  #\n  data_array = np.array(data_2d)\n  #\n  # Create a figure for plotting the data as a 3D histogram.\n  #\n  fig = plt.figure()\n  ax = fig.add_subplot(111, projection=\'3d\')\n  plt.title(title)\n  # _, ax = fig.add_subplot(111)\n  #\n  # Create an X-Y mesh of the same dimension as the 2D data. You can\n  # think of this as the floor of the plot.\n  #\n  x_data, y_data = np.meshgrid( np.arange(data_array.shape[1]),\n                                np.arange(data_array.shape[0]) )\n  #\n  # Flatten out the arrays so that they may be passed to ""ax.bar3d"".\n  # Basically, ax.bar3d expects three one-dimensional arrays:\n  # x_data, y_data, z_data. The following call boils down to picking\n  # one entry from each array and plotting a bar to from\n  # (x_data[i], y_data[i], 0) to (x_data[i], y_data[i], z_data[i]).\n  #\n  x_data = x_data.flatten()\n  y_data = y_data.flatten()\n  z_data = data_array.flatten()\n  ax.bar3d( x_data,\n            y_data,\n            np.zeros(len(z_data)),\n            1, 1, z_data )\n  #\n  # Finally, display the plot.\n  #\n  plt.show()\n  raw_input()'"
linear_irl_gridworld.py,0,"b'import numpy as np\nimport matplotlib.pyplot as plt\nimport argparse\n\nimport img_utils\nfrom mdp import gridworld\nfrom mdp import value_iteration\nfrom lp_irl import *\n\nPARSER = argparse.ArgumentParser(description=None)\nPARSER.add_argument(\'-l\', \'--l1\', default=10, type=float, help=\'l1 regularization\')\nPARSER.add_argument(\'-g\', \'--gamma\', default=0.5, type=float, help=\'discount factor\')\nPARSER.add_argument(\'-r\', \'--r_max\', default=10, type=float, help=\'maximum value of reward\')\nPARSER.add_argument(\'-a\', \'--act_random\', default=0.3, type=float, help=\'probability of acting randomly\')\nARGS = PARSER.parse_args()\nprint ARGS\n\n\nGAMMA = ARGS.gamma\nACT_RAND = ARGS.act_random\nR_MAX = ARGS.r_max\nL1 = ARGS.l1\n\n\ndef main():\n  """"""\n  Recover gridworld reward using linear programming IRL\n  """"""\n\n  H = 10\n  W = 10\n  N_STATES = H * W\n  N_ACTIONS = 5\n\n  # init the gridworld\n  grid = [[\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\'],\n          [\'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', \'0\', str(R_MAX)]]\n\n  gw = gridworld.GridWorld(grid, {(H - 1, W - 1)}, 1 - ACT_RAND)\n\n  # solve the MDP using value iteration\n  vi = value_iteration.ValueIterationAgent(gw, GAMMA, 100)\n\n  r_mat = gw.get_reward_mat()\n  print \'show rewards map. any key to continue\'\n  img_utils.heatmap2d(r_mat, \'Reward Map - Ground Truth\')\n\n  v_mat = gw.get_values_mat(vi.get_values())\n  print \'show values map. any key to continue\'\n  img_utils.heatmap2d(v_mat, \'Value Map - Ground Truth\')\n\n  # Construct transition matrix\n  P_a = np.zeros((N_STATES, N_STATES, N_ACTIONS))\n\n  for si in range(N_STATES):\n    statei = gw.idx2pos(si)\n    for a in range(N_ACTIONS):\n      probs = gw.get_transition_states_and_probs(statei, a)\n      for statej, prob in probs:\n        sj = gw.pos2idx(statej)\n        # Prob of si to sj given action a\n        P_a[si, sj, a] = prob\n\n  # display policy and value in gridworld just for debug use\n  gw.display_policy_grid(vi.get_optimal_policy())\n  gw.display_value_grid(vi.values)\n\n  # setup policy\n  policy = np.zeros(N_STATES)\n  for i in range(N_STATES):\n    policy[i] = vi.get_action(gw.idx2pos(i))\n\n  # solve for the rewards\n  rewards = lp_irl(P_a, policy, gamma=GAMMA, l1=L1, R_max=R_MAX)\n\n  # display recoverred rewards\n  print \'show recoverred rewards map. any key to continue\'\n  img_utils.heatmap2d(np.reshape(rewards, (H, W), order=\'F\'), \'Reward Map - Recovered\')\n  img_utils.heatmap3d(np.reshape(rewards, (H, W), order=\'F\'), \'Reward Map - Recovered\')\n\n\nif __name__ == ""__main__"":\n  main()\n'"
lp_irl.py,0,"b'\'\'\'\nImplementation of linear programming inverse reinforcement learning in\n  Ng & Russell 2000 paper: Algorithms for Inverse Reinforcement Learning\n  http://ai.stanford.edu/~ang/papers/icml00-irl.pdf\n\nBy Yiren Lu ([email]), May 2017\n\'\'\'\nimport numpy as np\nfrom cvxopt import matrix, solvers\nfrom utils import *\n\ndef lp_irl(trans_probs, policy, gamma=0.5, l1=10, R_max=10):\n  """"""\n  inputs:\n    trans_probs       NxNxN_ACTIONS transition matrix\n    policy            policy vector / map\n    R_max             maximum possible value of recoverred rewards\n    gamma             RL discount factor\n    l1                l1 regularization lambda\n  returns:\n    rewards           Nx1 reward vector\n  """"""\n  print np.shape(trans_probs)\n  N_STATES, _, N_ACTIONS = np.shape(trans_probs)\n  N_STATES = int(N_STATES)\n  N_ACTIONS = int(N_ACTIONS)\n\n  # Formulate a linear IRL problem\n  A = np.zeros([2 * N_STATES * (N_ACTIONS + 1), 3 * N_STATES])\n  b = np.zeros([2 * N_STATES * (N_ACTIONS + 1)])\n  c = np.zeros([3 * N_STATES])\n\n  for i in range(N_STATES):\n    a_opt = int(policy[i])\n    tmp_inv = np.linalg.inv(np.identity(N_STATES) - gamma * trans_probs[:, :, a_opt])\n\n    cnt = 0\n    for a in range(N_ACTIONS):\n      if a != a_opt:\n        A[i * (N_ACTIONS - 1) + cnt, :N_STATES] = - \\\n            np.dot(trans_probs[i, :, a_opt] - trans_probs[i, :, a], tmp_inv)\n        A[N_STATES * (N_ACTIONS - 1) + i * (N_ACTIONS - 1) + cnt, :N_STATES] = - \\\n            np.dot(trans_probs[i, :, a_opt] - trans_probs[i, :, a], tmp_inv)\n        A[N_STATES * (N_ACTIONS - 1) + i * (N_ACTIONS - 1) + cnt, N_STATES + i] = 1\n        cnt += 1\n\n  for i in range(N_STATES):\n    A[2 * N_STATES * (N_ACTIONS - 1) + i, i] = 1\n    b[2 * N_STATES * (N_ACTIONS - 1) + i] = R_max\n\n  for i in range(N_STATES):\n    A[2 * N_STATES * (N_ACTIONS - 1) + N_STATES + i, i] = -1\n    b[2 * N_STATES * (N_ACTIONS - 1) + N_STATES + i] = 0\n\n  for i in range(N_STATES):\n    A[2 * N_STATES * (N_ACTIONS - 1) + 2 * N_STATES + i, i] = 1\n    A[2 * N_STATES * (N_ACTIONS - 1) + 2 * N_STATES + i, 2 * N_STATES + i] = -1\n\n  for i in range(N_STATES):\n    A[2 * N_STATES * (N_ACTIONS - 1) + 3 * N_STATES + i, i] = 1\n    A[2 * N_STATES * (N_ACTIONS - 1) + 3 * N_STATES + i, 2 * N_STATES + i] = -1\n\n  for i in range(N_STATES):\n    c[N_STATES:2 * N_STATES] = -1\n    c[2 * N_STATES:] = l1\n\n  sol = solvers.lp(matrix(c), matrix(A), matrix(b))\n  rewards = sol[\'x\'][:N_STATES]\n  rewards = normalize(rewards) * R_max\n  return rewards\n'"
maxent_irl.py,0,"b'\'\'\'\nImplementation of maximum entropy inverse reinforcement learning in\n  Ziebart et al. 2008 paper: Maximum Entropy Inverse Reinforcement Learning\n  https://www.aaai.org/Papers/AAAI/2008/AAAI08-227.pdf\n\nAcknowledgement:\n  This implementation is largely influenced by Matthew Alger\'s maxent implementation here:\n  https://github.com/MatthewJA/Inverse-Reinforcement-Learning/blob/master/irl/maxent.py\n\nBy Yiren Lu ([email]), May 2017\n\'\'\'\nimport numpy as np\nimport mdp.gridworld as gridworld\nimport mdp.value_iteration as value_iteration\nimport img_utils\nfrom utils import *\n\n\ndef compute_state_visition_freq(P_a, gamma, trajs, policy, deterministic=True):\n  """"""compute the expected states visition frequency p(s| theta, T) \n  using dynamic programming\n\n  inputs:\n    P_a     NxNxN_ACTIONS matrix - transition dynamics\n    gamma   float - discount factor\n    trajs   list of list of Steps - collected from expert\n    policy  Nx1 vector (or NxN_ACTIONS if deterministic=False) - policy\n\n  \n  returns:\n    p       Nx1 vector - state visitation frequencies\n  """"""\n  N_STATES, _, N_ACTIONS = np.shape(P_a)\n\n  T = len(trajs[0])\n  # mu[s, t] is the prob of visiting state s at time t\n  mu = np.zeros([N_STATES, T]) \n\n  for traj in trajs:\n    mu[traj[0].cur_state, 0] += 1\n  mu[:,0] = mu[:,0]/len(trajs)\n\n  for s in range(N_STATES):\n    for t in range(T-1):\n      if deterministic:\n        mu[s, t+1] = sum([mu[pre_s, t]*P_a[pre_s, s, int(policy[pre_s])] for pre_s in range(N_STATES)])\n      else:\n        mu[s, t+1] = sum([sum([mu[pre_s, t]*P_a[pre_s, s, a1]*policy[pre_s, a1] for a1 in range(N_ACTIONS)]) for pre_s in range(N_STATES)])\n  p = np.sum(mu, 1)\n  return p\n\n\n\ndef maxent_irl(feat_map, P_a, gamma, trajs, lr, n_iters):\n  """"""\n  Maximum Entropy Inverse Reinforcement Learning (Maxent IRL)\n\n  inputs:\n    feat_map    NxD matrix - the features for each state\n    P_a         NxNxN_ACTIONS matrix - P_a[s0, s1, a] is the transition prob of \n                                       landing at state s1 when taking action \n                                       a at state s0\n    gamma       float - RL discount factor\n    trajs       a list of demonstrations\n    lr          float - learning rate\n    n_iters     int - number of optimization steps\n\n  returns\n    rewards     Nx1 vector - recoverred state rewards\n  """"""\n  N_STATES, _, N_ACTIONS = np.shape(P_a)\n\n  # init parameters\n  theta = np.random.uniform(size=(feat_map.shape[1],))\n\n  # calc feature expectations\n  feat_exp = np.zeros([feat_map.shape[1]])\n  for episode in trajs:\n    for step in episode:\n      feat_exp += feat_map[step.cur_state,:]\n  feat_exp = feat_exp/len(trajs)\n\n  # training\n  for iteration in range(n_iters):\n  \n    if iteration % (n_iters/20) == 0:\n      print \'iteration: {}/{}\'.format(iteration, n_iters)\n    \n    # compute reward function\n    rewards = np.dot(feat_map, theta)\n\n    # compute policy\n    _, policy = value_iteration.value_iteration(P_a, rewards, gamma, error=0.01, deterministic=False)\n    \n    # compute state visition frequences\n    svf = compute_state_visition_freq(P_a, gamma, trajs, policy, deterministic=False)\n    \n    # compute gradients\n    grad = feat_exp - feat_map.T.dot(svf)\n\n    # update params\n    theta += lr * grad\n\n  rewards = np.dot(feat_map, theta)\n  # return sigmoid(normalize(rewards))\n  return normalize(rewards)\n\n\n'"
maxent_irl_gridworld.py,0,"b'import numpy as np\nimport matplotlib.pyplot as plt\nimport argparse\nfrom collections import namedtuple\n\n\nimport img_utils\nfrom mdp import gridworld\nfrom mdp import value_iteration\nfrom maxent_irl import *\n\nStep = namedtuple(\'Step\',\'cur_state action next_state reward done\')\n\n\nPARSER = argparse.ArgumentParser(description=None)\nPARSER.add_argument(\'-hei\', \'--height\', default=5, type=int, help=\'height of the gridworld\')\nPARSER.add_argument(\'-wid\', \'--width\', default=5, type=int, help=\'width of the gridworld\')\nPARSER.add_argument(\'-g\', \'--gamma\', default=0.8, type=float, help=\'discount factor\')\nPARSER.add_argument(\'-a\', \'--act_random\', default=0.3, type=float, help=\'probability of acting randomly\')\nPARSER.add_argument(\'-t\', \'--n_trajs\', default=100, type=int, help=\'number of expert trajectories\')\nPARSER.add_argument(\'-l\', \'--l_traj\', default=20, type=int, help=\'length of expert trajectory\')\nPARSER.add_argument(\'--rand_start\', dest=\'rand_start\', action=\'store_true\', help=\'when sampling trajectories, randomly pick start positions\')\nPARSER.add_argument(\'--no-rand_start\', dest=\'rand_start\',action=\'store_false\', help=\'when sampling trajectories, fix start positions\')\nPARSER.set_defaults(rand_start=False)\nPARSER.add_argument(\'-lr\', \'--learning_rate\', default=0.01, type=float, help=\'learning rate\')\nPARSER.add_argument(\'-ni\', \'--n_iters\', default=20, type=int, help=\'number of iterations\')\nARGS = PARSER.parse_args()\nprint ARGS\n\n\nGAMMA = ARGS.gamma\nACT_RAND = ARGS.act_random\nR_MAX = 1 # the constant r_max does not affect much the recoverred reward distribution\nH = ARGS.height\nW = ARGS.width\nN_TRAJS = ARGS.n_trajs\nL_TRAJ = ARGS.l_traj\nRAND_START = ARGS.rand_start\nLEARNING_RATE = ARGS.learning_rate\nN_ITERS = ARGS.n_iters\n\ndef feature_coord(gw):\n  N = gw.height * gw.width\n  feat = np.zeros([N, 2])\n  for i in range(N):\n    iy, ix = gw.idx2pos(i)\n    feat[i,0] = iy\n    feat[i,1] = ix\n  return feat\n\ndef feature_basis(gw):\n  """"""\n  Generates a NxN feature map for gridworld\n  input:\n    gw      Gridworld\n  returns\n    feat    NxN feature map - feat[i, j] is the l1 distance between state i and state j\n  """"""\n  N = gw.height * gw.width\n  feat = np.zeros([N, N])\n  for i in range(N):\n    for y in range(gw.height):\n      for x in range(gw.width):\n        iy, ix = gw.idx2pos(i)\n        feat[i, gw.pos2idx([y, x])] = abs(iy-y) + abs(ix-x)\n  return feat\n\n\ndef generate_demonstrations(gw, policy, n_trajs=100, len_traj=20, rand_start=False, start_pos=[0,0]):\n  """"""gatheres expert demonstrations\n\n  inputs:\n  gw          Gridworld - the environment\n  policy      Nx1 matrix\n  n_trajs     int - number of trajectories to generate\n  rand_start  bool - randomly picking start position or not\n  start_pos   2x1 list - set start position, default [0,0]\n  returns:\n  trajs       a list of trajectories - each element in the list is a list of Steps representing an episode\n  """"""\n\n  trajs = []\n  for i in range(n_trajs):\n    if rand_start:\n      # override start_pos\n      start_pos = [np.random.randint(0, gw.height), np.random.randint(0, gw.width)]\n\n    episode = []\n    gw.reset(start_pos)\n    cur_state = start_pos\n    cur_state, action, next_state, reward, is_done = gw.step(int(policy[gw.pos2idx(cur_state)]))\n    episode.append(Step(cur_state=gw.pos2idx(cur_state), action=action, next_state=gw.pos2idx(next_state), reward=reward, done=is_done))\n    # while not is_done:\n    for _ in range(len_traj):\n        cur_state, action, next_state, reward, is_done = gw.step(int(policy[gw.pos2idx(cur_state)]))\n        episode.append(Step(cur_state=gw.pos2idx(cur_state), action=action, next_state=gw.pos2idx(next_state), reward=reward, done=is_done))\n        if is_done:\n            break\n    trajs.append(episode)\n  return trajs\n\n\n\ndef main():\n  N_STATES = H * W\n  N_ACTIONS = 5\n\n  # init the gridworld\n  # rmap_gt is the ground truth for rewards\n  rmap_gt = np.zeros([H, W])\n  rmap_gt[H-1, W-1] = R_MAX\n  # rmap_gt[H-1, 0] = R_MAX\n\n  gw = gridworld.GridWorld(rmap_gt, {}, 1 - ACT_RAND)\n\n  rewards_gt = np.reshape(rmap_gt, H*W, order=\'F\')\n  P_a = gw.get_transition_mat()\n\n  values_gt, policy_gt = value_iteration.value_iteration(P_a, rewards_gt, GAMMA, error=0.01, deterministic=True)\n  \n  \n  # use identity matrix as feature\n  feat_map = np.eye(N_STATES)\n\n  # other two features. due to the linear nature, \n  # the following two features might not work as well as the identity.\n  # feat_map = feature_basis(gw)\n  # feat_map = feature_coord(gw)\n  np.random.seed(1)\n  trajs = generate_demonstrations(gw, policy_gt, n_trajs=N_TRAJS, len_traj=L_TRAJ, rand_start=RAND_START)\n  rewards = maxent_irl(feat_map, P_a, GAMMA, trajs, LEARNING_RATE, N_ITERS)\n  \n  values, _ = value_iteration.value_iteration(P_a, rewards, GAMMA, error=0.01, deterministic=True)\n  # plots\n  plt.figure(figsize=(20,4))\n  plt.subplot(1, 4, 1)\n  img_utils.heatmap2d(rmap_gt, \'Rewards Map - Ground Truth\', block=False)\n  plt.subplot(1, 4, 2)\n  img_utils.heatmap2d(np.reshape(values_gt, (H,W), order=\'F\'), \'Value Map - Ground Truth\', block=False)\n  plt.subplot(1, 4, 3)\n  img_utils.heatmap2d(np.reshape(rewards, (H,W), order=\'F\'), \'Reward Map - Recovered\', block=False)\n  plt.subplot(1, 4, 4)\n  img_utils.heatmap2d(np.reshape(values, (H,W), order=\'F\'), \'Value Map - Recovered\', block=False)\n  plt.show()\n  # plt.subplot(2, 2, 4)\n  # img_utils.heatmap3d(np.reshape(rewards, (H,W), order=\'F\'), \'Reward Map - Recovered\', block=False)\n\n\nif __name__ == ""__main__"":\n  main()'"
tf_utils.py,17,"b'""""""Utility functions for tensorflow""""""\nimport tensorflow as tf\nimport numpy as np\n\n\ndef max_pool(x, k_sz=[2, 2]):\n  """"""max pooling layer wrapper\n  Args\n    x:      4d tensor [batch, height, width, channels]\n    k_sz:   The size of the window for each dimension of the input tensor\n  Returns\n    a max pooling layer\n  """"""\n  return tf.nn.max_pool(\n      x, ksize=[\n          1, k_sz[0], k_sz[1], 1], strides=[\n          1, k_sz[0], k_sz[1], 1], padding=\'SAME\')\n\n\ndef conv2d(x, n_kernel, k_sz, stride=1):\n  """"""convolutional layer with relu activation wrapper\n  Args:\n    x:          4d tensor [batch, height, width, channels]\n    n_kernel:   number of kernels (output size)\n    k_sz:       2d array, kernel size. e.g. [8,8]\n    stride:     stride\n  Returns\n    a conv2d layer\n  """"""\n  W = tf.Variable(tf.random_normal([k_sz[0], k_sz[1], int(x.get_shape()[3]), n_kernel]))\n  b = tf.Variable(tf.random_normal([n_kernel]))\n  # - strides[0] and strides[1] must be 1\n  # - padding can be \'VALID\'(without padding) or \'SAME\'(zero padding)\n  #     - http://stackoverflow.com/questions/37674306/what-is-the-difference-between-same-and-valid-padding-in-tf-nn-max-pool-of-t\n  conv = tf.nn.conv2d(x, W, strides=[1, stride, stride, 1], padding=\'SAME\')\n  conv = tf.nn.bias_add(conv, b)  # add bias term\n  # rectified linear unit: https://en.wikipedia.org/wiki/Rectifier_(neural_networks)\n  return tf.nn.relu(conv)\n\n\ndef fc(x, n_output, scope=""fc"", activation_fn=None, initializer=None):\n  """"""fully connected layer with relu activation wrapper\n  Args\n    x:          2d tensor [batch, n_input]\n    n_output    output size\n  """"""\n  with tf.variable_scope(scope):\n    if initializer is None:\n      # default initialization\n      W = tf.Variable(tf.random_normal([int(x.get_shape()[1]), n_output]))\n      b = tf.Variable(tf.random_normal([n_output]))\n    else:\n      W = tf.get_variable(""W"", shape=[int(x.get_shape()[1]), n_output], initializer=initializer)\n      b = tf.get_variable(""b"", shape=[n_output],\n                          initializer=tf.constant_initializer(.0, dtype=tf.float32))\n    fc1 = tf.add(tf.matmul(x, W), b)\n    if not activation_fn is None:\n      fc1 = activation_fn(fc1)\n  return fc1\n\n\ndef flatten(x):\n  """"""flatten a 4d tensor into 2d\n  Args\n    x:          4d tensor [batch, height, width, channels]\n  Returns a flattened 2d tensor\n  """"""\n  return tf.reshape(x, [-1, int(x.get_shape()[1] * x.get_shape()[2] * x.get_shape()[3])])\n\n\ndef update_target_graph(from_scope, to_scope):\n  from_vars = tf.get_collection(tf.GraphKeys.TRAINABLE_VARIABLES, from_scope)\n  to_vars = tf.get_collection(tf.GraphKeys.TRAINABLE_VARIABLES, to_scope)\n\n  op_holder = []\n  for from_var, to_var in zip(from_vars, to_vars):\n      op_holder.append(to_var.assign(from_var))\n  return op_holder\n\n\n# Used to initialize weights for policy and value output layers\ndef normalized_columns_initializer(std=1.0):\n  def _initializer(shape, dtype=None, partition_info=None):\n      out = np.random.randn(*shape).astype(np.float32)\n      out *= std / np.sqrt(np.square(out).sum(axis=0, keepdims=True))\n      return tf.constant(out)\n  return _initializer\n'"
utils.py,0,"b'import numpy as np\nimport math\nfrom collections import namedtuple\n\nStep = namedtuple(\'Step\',\'cur_state action next_state reward done\')\n\n\ndef normalize(vals):\n  """"""\n  normalize to (0, max_val)\n  input:\n    vals: 1d array\n  """"""\n  min_val = np.min(vals)\n  max_val = np.max(vals)\n  return (vals - min_val) / (max_val - min_val)\n\n\ndef sigmoid(xs):\n  """"""\n  sigmoid function\n  inputs:\n    xs      1d array\n  """"""\n  return [1 / (1 + math.exp(-x)) for x in xs]'"
