file_path,api_count,code
cartpole/cartpole_dqn.py,4,"b'import argparse\nimport gym\nimport numpy as np\nimport sys\nimport tensorflow as tf\nimport dqn\nimport exp_replay\nfrom exp_replay import Step\nimport matplotlib.pyplot as plt\nimport os\nimport pickle\n\n\nPARSER = argparse.ArgumentParser(description=None)\nPARSER.add_argument(\'-d\', \'--device\', default=\'cpu\', type=str, help=\'choose device: cpu/gpu\')\nPARSER.add_argument(\'-e\', \'--episodes\', default=150, type=int, help=\'number of episodes\')\nPARSER.add_argument(\'-m\', \'--model_dir\', default=\'cartpole-model/\', type=str, help=\'model directory\')\nPARSER.add_argument(\'-t\', \'--train\', default=False, type=str, help=\'train for [number of episodes] IF MODEL EXISTS\')\nARGS = PARSER.parse_args()\nprint ARGS\n\n\nDEVICE = ARGS.device\nNUM_EPISODES = ARGS.episodes\nACTIONS = {0:0, 1:1}\nMAX_STEPS = 300\nFAIL_PENALTY = 0\nEPSILON = 1\nEPSILON_DECAY = 0.01\nEND_EPSILON = 0.1\nLEARNING_RATE = 0.001\nDISCOUNT_FACTOR = 0.9\nBATCH_SIZE = 32\nMEM_SIZE = 1e4\nSTART_MEM = 1e2\nSTATE_SIZE = [4]\nEPOCH_SIZE = 100\n\nTRAIN = ARGS.train\n\nMODEL_DIR = ARGS.model_dir\nMODEL_PATH = MODEL_DIR + \'model\'\nMEMORY_PATH = MODEL_DIR + \'memory.p\'\n\n\ndef train(agent, exprep, env):\n  for i in xrange(NUM_EPISODES):\n    cur_state = env.reset()\n    for t in xrange(MAX_STEPS):\n      action = agent.get_action(cur_state)\n      next_state, reward, done, info = env.step(action)\n      if done:\n        reward = FAIL_PENALTY\n        exprep.add_step(Step(cur_step=cur_state, action=action, next_step=next_state, reward=reward, done=done))\n        print(""Episode {} finished after {} timesteps"".format(i, t + 1))\n        yield t + 1 \n        break\n      exprep.add_step(Step(cur_step=cur_state, action=action, next_step=next_state, reward=reward, done=done))\n      cur_state = next_state\n      if t == MAX_STEPS - 1:\n        print(""Episode {} finished after {} timesteps"".format(i, t + 1))\n        yield t + 1\n    agent.epsilon_decay()\n    agent.learn_epoch(exprep, EPOCH_SIZE)\n    print \'epsilon: {}\'.format(agent.epsilon)\n\n\nenv = gym.make(\'CartPole-v0\')\nexprep = exp_replay.ExpReplay(mem_size=MEM_SIZE, start_mem=START_MEM, state_size=STATE_SIZE, kth=-1, batch_size=BATCH_SIZE)\n\n\n\nsess = tf.Session()\nwith tf.device(\'/{}:0\'.format(DEVICE)):\n  agent = dqn.DQNAgent(session=sess, epsilon=EPSILON, epsilon_anneal=EPSILON_DECAY, end_epsilon=END_EPSILON, \n        lr=LEARNING_RATE, gamma=DISCOUNT_FACTOR, state_size=4, \n        action_size=len(ACTIONS), n_hidden_1=10, n_hidden_2=10)\n\nsess.run(tf.initialize_all_variables())\nsaver = tf.train.Saver()\nif os.path.isdir(MODEL_DIR):\n  saver.restore(sess, MODEL_PATH)\n  agent.epsilon = agent.end_epsilon\n  print \'restored model\'\n  if TRAIN:\n    exprep = pickle.load(open(MEMORY_PATH,""rb""))\n    history = [e_length for e_length in train(agent, exprep, env)]\n    saver.save(sess, MODEL_PATH)\n    pickle.dump(exprep, open(MEMORY_PATH, ""wb""))\n    print \'saved model\'\n    # plot\n    import matplotlib.pyplot as plt\n    avg_reward = [np.mean(history[i*10:(i+1)*10]) for i in xrange(int(len(history)/10))]\n    f_reward = plt.figure(1)\n    plt.plot(np.linspace(0, len(history), len(avg_reward)), avg_reward)\n    plt.ylabel(\'Episode length\')\n    plt.xlabel(\'Training episodes\')\n    f_reward.show()\n    print \'press enter to continue\'\n    raw_input()\n    plt.close()\n\nelse:\n  os.makedirs(MODEL_DIR)\n  history = [e_length for e_length in train(agent, exprep, env)]\n  saver.save(sess, MODEL_PATH)\n  pickle.dump(exprep, open(MEMORY_PATH, ""wb""))\n  pickle.dump(agent, open(MODEL_PATH, ""wb""))\n  print \'saved model\'\n  # plot\n  import matplotlib.pyplot as plt\n  avg_reward = [np.mean(history[i*10:(i+1)*10]) for i in xrange(int(len(history)/10))]\n  f_reward = plt.figure(1)\n  plt.plot(np.linspace(0, len(history), len(avg_reward)), avg_reward)\n  plt.ylabel(\'Episode length\')\n  plt.xlabel(\'Training episodes\')\n  f_reward.show()\n  print \'press enter to continue\'\n  raw_input()\n  plt.close()\n\n\n# Display:\nprint \'press ctrl-c to stop\'\nwhile True:\n  cur_state = env.reset()\n  done = False\n  t = 0\n  while not done:\n    env.render()\n    t = t+1\n    action = agent.get_optimal_action(cur_state)\n    next_state, reward, done, info = env.step(action)\n    cur_state = next_state\n    if done:\n      print(""Episode finished after {} timesteps"".format(t+1))\n      break\n    \n\n\n\n\n\n'"
cartpole/cartpole_dqn_history.py,4,"b'\'\'\'To collect dqn expert history on carpole environment. No training\'\'\'\nimport argparse\nimport gym\nimport numpy as np\nimport sys\nimport tensorflow as tf\nimport dqn\nimport exp_replay\nfrom exp_replay import Step\nimport matplotlib.pyplot as plt\nimport os\nimport pickle\n\n\nPARSER = argparse.ArgumentParser(description=None)\nPARSER.add_argument(\'-d\', \'--device\', default=\'cpu\', type=str, help=\'choose device: cpu/gpu\')\nPARSER.add_argument(\'-e\', \'--episodes\', default=150, type=int, help=\'number of episodes\')\nPARSER.add_argument(\'-m\', \'--model_dir\', default=\'cartpole-model/\', type=str, help=\'model directory\')\nPARSER.add_argument(\'-hf\', \'--history_file\', default=\'cartpole-model/history.p\', type=str, help=\'history file path\')\nARGS = PARSER.parse_args()\nprint ARGS\n\n\nDEVICE = ARGS.device\nNUM_EPISODES = ARGS.episodes\nACTIONS = {0:0, 1:1}\nMAX_STEPS = 300\nFAIL_PENALTY = 0\nEPSILON = 1\nEPSILON_DECAY = 0.01\nEND_EPSILON = 0.1\nLEARNING_RATE = 0.001\nDISCOUNT_FACTOR = 0.9\nBATCH_SIZE = 32\nMEM_SIZE = 1e4\nSTART_MEM = 1e2\nSTATE_SIZE = [4]\nEPOCH_SIZE = 100\n\nMODEL_DIR = ARGS.model_dir\nMODEL_PATH = MODEL_DIR + \'model\'\nMEMORY_PATH = MODEL_DIR + \'memory.p\'\nHISTORY_PATH = ARGS.history_file\n\nenv = gym.make(\'CartPole-v0\')\nexprep = exp_replay.ExpReplay(mem_size=MEM_SIZE, start_mem=START_MEM, state_size=STATE_SIZE, kth=-1, batch_size=BATCH_SIZE)\n\nsess = tf.Session()\nwith tf.device(\'/{}:0\'.format(DEVICE)):\n  agent = dqn.DQNAgent(session=sess, epsilon=EPSILON, epsilon_anneal=EPSILON_DECAY, end_epsilon=END_EPSILON, \n        lr=LEARNING_RATE, gamma=DISCOUNT_FACTOR, state_size=4, \n        action_size=len(ACTIONS), n_hidden_1=10, n_hidden_2=10)\n\nsess.run(tf.initialize_all_variables())\nsaver = tf.train.Saver()\nif os.path.isdir(MODEL_DIR):\n  saver.restore(sess, MODEL_PATH)\n  agent.epsilon = agent.end_epsilon\n  print \'restored model\'\n\nelse:\n  print \'Wrong model directory. Abort\'\n  exit\n\n\n\nhistory = []\n\n# Display:\nprint \'press ctrl-c to stop\'\nfor e in range(NUM_EPISODES):\n  episode = []\n  cur_state = env.reset()\n  done = False\n  t = 0\n  while not done:\n    env.render()\n    t = t+1\n    action = agent.get_optimal_action(cur_state)\n    q_values = agent.get_action_values(cur_state)\n    # print np.amax(q_values), np.amin(q_values), np.amax(q_values) - np.amin(q_values)\n    next_state, reward, done, info = env.step(action)\n    episode.append(Step(cur_step=cur_state, action=action, next_step=next_state, reward=reward, done=done))\n    cur_state = next_state\n    if done:\n      print(""Episode {} finished after {} timesteps"".format(e, t+1))\n      break\n  history.append(episode)\n\npickle.dump(exprep, open(HISTORY_PATH, ""wb""))\nprint \'history saved\'\n\n\n\n'"
cartpole/dqn.py,11,"b'# Deep Q-learning agent with q-value approximation\n# Following paper: Playing Atari with Deep Reinforcement Learning\n#     https://www.cs.toronto.edu/~vmnih/docs/dqn.pdf\n#\n# ---\n# @author Yiren Lu\n# @email [email]\n#\n# MIT License\n\n\nimport gym\nimport numpy as np\nimport random\nimport tensorflow as tf\nimport tf_utils\n\n\nclass DQNAgent():\n  """"""\n  DQN Agent with a 2-hidden-layer fully-connected q-network that acts epsilon-greedily.\n  """"""\n\n  def __init__(self,\n    session,\n    epsilon=0.5, \n    epsilon_anneal = 0.01,\n    end_epsilon=0.1,\n    lr=0.5, \n    gamma=0.99,\n    state_size=4,\n    action_size=2,\n    scope=""dqn"",\n    n_hidden_1=20,\n    n_hidden_2=20,\n    ):\n    """"""\n    args\n      epsilon           exploration rate\n      epsilon_anneal    linear decay rate per call of epsilon_decay() function\n      end_epsilon       lowest exploration rate\n      lr                learning rate\n      gamma             discount factor\n      state_size        network input size\n      action_size       network output size\n    """"""\n    self.epsilon = epsilon\n    self.epsilon_anneal = epsilon_anneal\n    self.end_epsilon = end_epsilon\n    self.lr = lr\n    self.gamma = gamma\n    self.state_size = state_size\n    self.action_size = action_size\n    self.scope = scope\n    self.n_hidden_1 = n_hidden_1\n    self.n_hidden_2 = n_hidden_2\n    self._build_qnet()\n    self.sess = session\n\n  def _build_qnet(self):\n    """"""\n    Build q-network\n    """"""\n    with tf.variable_scope(self.scope):\n      self.state_input = tf.placeholder(tf.float32, [None, self.state_size])\n      self.action = tf.placeholder(tf.int32, [None])\n      self.target_q = tf.placeholder(tf.float32, [None])\n\n      fc1 = tf_utils.fc(self.state_input, n_output=self.n_hidden_1, activation_fn=tf.nn.relu)\n      fc2 = tf_utils.fc(fc1, n_output=self.n_hidden_2, activation_fn=tf.nn.relu)\n      self.q_values = tf_utils.fc(fc2, self.action_size, activation_fn=None)\n\n      action_mask = tf.one_hot(self.action, self.action_size, 1.0, 0.0)\n      q_value_pred = tf.reduce_sum(self.q_values * action_mask, 1)\n\n      self.loss = tf.reduce_mean(tf.square(tf.subtract(self.target_q, q_value_pred)))\n      self.optimizer = tf.train.AdamOptimizer(self.lr)\n      self.train_op = self.optimizer.minimize(self.loss, global_step=tf.contrib.framework.get_global_step())\n\n  def get_action_values(self, state):\n    actions = self.sess.run(self.q_values, feed_dict={self.state_input: [state]})\n    return actions\n\n  def get_optimal_action(self, state):\n    actions = self.sess.run(self.q_values, feed_dict={self.state_input: [state]})\n    return actions.argmax()\n\n  def get_action(self, state):\n    """"""\n    Epsilon-greedy action\n\n    args\n      state           current state      \n    returns\n      an action to take given the state\n    """"""\n    if np.random.random() < self.epsilon:\n      # act randomly\n      return np.random.randint(0, self.action_size)\n    else:\n      return self.get_optimal_action(state)\n\n  def epsilon_decay(self):    \n    if self.epsilon > self.end_epsilon:\n      self.epsilon = self.epsilon - self.epsilon_anneal\n\n  def learn_epoch(self, exprep, num_steps):\n    """"""\n    Deep Q-learing: train qnetwork for num_steps, for each step, sample a batch from exprep\n\n    Args\n      exprep:         experience replay\n      num_steps:      num of steps\n    """"""\n    for i in xrange(num_steps):\n      self.learn_batch(exprep.sample())\n\n  def learn_batch(self, batch_steps):\n    """"""\n    Deep Q-learing: train qnetwork with the input batch\n    Args\n      batch_steps:    a batch of sampled namedtuple Step, where Step.cur_step and \n                      Step.next_step are of shape {self.state_size}\n      sess:           tf session\n    Returns \n      batch loss (-1 if input is empty)\n    """"""\n    if len(batch_steps) == 0:\n      return -1\n\n    next_state_batch = [s.next_step for s in batch_steps]\n    q_values = self.sess.run(self.q_values, feed_dict={self.state_input: next_state_batch})\n\n    max_q_values = q_values.max(axis=1)\n    # compute target q value\n    target_q = np.array([s.reward + self.gamma*max_q_values[i]*(1-s.done) for i,s in enumerate(batch_steps)])\n    target_q = target_q.reshape([len(batch_steps)])\n    \n    # minimize the TD-error\n    cur_state_batch = [s.cur_step for s in batch_steps]\n    actions = [s.action for s in batch_steps]\n    l, _, = self.sess.run([self.loss, self.train_op], feed_dict={ self.state_input: cur_state_batch,\n                                                                  self.target_q: target_q,\n                                                                  self.action: actions })\n    return l\n\n'"
cartpole/exp_replay.py,0,"b'# Experience Replay\n# Following paper: Playing Atari with Deep Reinforcement Learning\n#     https://www.cs.toronto.edu/~vmnih/docs/dqn.pdf\n#\n# ---\n# @author Yiren Lu\n# @email [email]\n#\n# MIT License\n\n\nimport numpy as np\nimport random\nfrom collections import namedtuple\n\n\nStep = namedtuple(\'Step\',\'cur_step action next_step reward done\')\n\n\nclass ExpReplay():\n  """"""Experience replay""""""\n\n\n  def __init__(self, mem_size, start_mem=None, state_size=[84, 84], kth=4, drop_rate=0.2, batch_size=32):\n    # k = -1 for sending raw state\n    self.state_size = state_size\n    self.drop_rate = drop_rate\n    self.mem_size = mem_size\n    self.start_mem = start_mem\n    if start_mem == None:\n      self.start_mem = mem_size/20\n    self.kth = kth\n    self.batch_size = batch_size\n    self.mem = []\n    self.total_steps = 0\n\n\n  def add_step(self, step):\n    """"""\n    Store episode to memory and check if it reaches the mem_size. \n    If so, drop [self.drop_rate] of the oldest memory\n\n    args\n      step      namedtuple Step, where step.cur_step and step.next_step are of size {state_size}\n    """"""\n    self.mem.append(step)\n    self.total_steps = self.total_steps + 1\n    while len(self.mem) > self.mem_size:\n      self.mem = self.mem[int(len(self.mem)*self.drop_rate):]\n\n\n  def get_last_state(self):\n    if len(self.mem) > abs(self.kth):\n      if self.kth == -1:\n        return self.mem[-1].cur_step\n      if len(self.state_size) == 1:\n        return [s.cur_step for s in self.mem[-abs(self.kth):]]\n      last_state = np.stack([s.cur_step for s in self.mem[-abs(self.kth):]], axis=len(self.state_size))\n      return np.stack([s.cur_step for s in self.mem[-abs(self.kth):]], axis=len(self.state_size))\n    return []\n\n\n  def sample(self, num=None):\n    """"""Randomly draw [num] samples""""""\n    if num == None:\n      num = self.batch_size\n    if len(self.mem) < self.start_mem:\n      return []\n    sampled_idx = random.sample(range(abs(self.kth),len(self.mem)), num)\n    samples = []\n    for idx in sampled_idx:\n      steps = self.mem[idx-abs(self.kth):idx]\n      cur_state = np.stack([s.cur_step for s in steps], axis=len(self.state_size))\n      next_state = np.stack([s.next_step for s in steps], axis=len(self.state_size))\n      # handle special cases\n      if self.kth == -1:\n        cur_state = steps[0].cur_step\n        next_state = steps[0].next_step\n      elif len(self.state_size) == 1:\n        cur_state = [steps[0].cur_step]\n        next_state = [steps[0].next_step]\n      reward = steps[-1].reward\n      action = steps[-1].action\n      done = steps[-1].done\n      samples.append(Step(cur_step=cur_state, action=action, next_step=next_state, reward=reward, done=done))\n    return samples\n\n\n\n\n'"
cartpole/tf_utils.py,10,"b'""""""Utility functions for tensorflow""""""\nimport tensorflow as tf\n\n\ndef max_pool(x, k_sz=[2,2]):\n  """"""max pooling layer wrapper\n  Args\n    x:      4d tensor [batch, height, width, channels]\n    k_sz:   The size of the window for each dimension of the input tensor\n  Returns\n    a max pooling layer\n  """"""\n  return tf.nn.max_pool(x, ksize=[1, k_sz[0], k_sz[1], 1], strides=[1, k_sz[0], k_sz[1], 1], padding=\'SAME\')\n\ndef conv2d(x, n_kernel, k_sz, stride=1):\n  """"""convolutional layer with relu activation wrapper\n  Args:\n    x:          4d tensor [batch, height, width, channels]\n    n_kernel:   number of kernels (output size)\n    k_sz:       2d array, kernel size. e.g. [8,8]\n    stride:     stride\n  Returns\n    a conv2d layer\n  """"""\n  W = tf.Variable(tf.random_normal([k_sz[0], k_sz[1], int(x.get_shape()[3]), n_kernel]))\n  b = tf.Variable(tf.random_normal([n_kernel]))\n  # - strides[0] and strides[1] must be 1\n  # - padding can be \'VALID\'(without padding) or \'SAME\'(zero padding)\n  #     - http://stackoverflow.com/questions/37674306/what-is-the-difference-between-same-and-valid-padding-in-tf-nn-max-pool-of-t\n  conv = tf.nn.conv2d(x, W, strides=[1, stride, stride, 1], padding=\'SAME\')\n  conv = tf.nn.bias_add(conv, b) # add bias term\n  return tf.nn.relu(conv) # rectified linear unit: https://en.wikipedia.org/wiki/Rectifier_(neural_networks)\n\n\ndef fc(x, n_output, activation_fn=None):\n  """"""fully connected layer with relu activation wrapper\n  Args\n    x:          2d tensor [batch, n_input]\n    n_output    output size\n  """"""\n  W=tf.Variable(tf.random_normal([int(x.get_shape()[1]), n_output]))\n  b=tf.Variable(tf.random_normal([n_output]))\n  fc1 = tf.add(tf.matmul(x, W), b)\n  if not activation_fn == None:\n    fc1 = activation_fn(fc1)\n  return fc1\n\n\ndef flatten(x):\n  """"""flatten a 4d tensor into 2d\n  Args\n    x:          4d tensor [batch, height, width, channels]\n  Returns a flattened 2d tensor\n  """"""\n  return tf.reshape(x, [-1, int(x.get_shape()[1]*x.get_shape()[2]*x.get_shape()[3])])\n\n\n'"
mdp/__init__.py,0,b''
