file_path,api_count,code
mdp/gridworld.py,0,"b'# Gridworld provides a basic environment for RL agents to interact with\n#\n# ---\n# @author Yiren Lu\n# @email [email]\n#\n# MIT License\n\nimport numpy as np\n\n\nclass GridWorld(object):\n  """"""\n  Grid world environment\n  """"""\n\n  def __init__(self, grid, terminals, trans_prob=1):\n    """"""\n    input:\n      grid        2-d list of the grid including the reward\n      terminals   a set of all the terminal states\n      trans_prob  transition probability when given a certain action\n    """"""\n    self.height = len(grid)\n    self.width = len(grid[0])\n    self.n_states = self.height*self.width\n    for i in range(self.height):\n      for j in range(self.width):\n        grid[i][j] = str(grid[i][j])\n\n\n    self.terminals = terminals\n    self.grid = grid\n    self.neighbors = [(0, 1), (0, -1), (1, 0), (-1, 0), (0, 0)]\n    self.actions = [0, 1, 2, 3, 4]\n    self.n_actions = len(self.actions)\n    # self.dirs = {0: \'s\', 1: \'r\', 2: \'l\', 3: \'d\', 4: \'u\'}\n    self.dirs = {0: \'r\', 1: \'l\', 2: \'d\', 3: \'u\', 4: \'s\'}\n    #              right,    left,   down,   up ,   stay\n    # self.action_nei = {0: (0,1), 1:(0,-1), 2:(1,0), 3:(-1,0)}\n\n    # If the mdp is deterministic, the transition probability of taken a certain action should be 1\n    # otherwise < 1, the rest of the probability are equally spreaded onto\n    # other neighboring states.\n    self.trans_prob = trans_prob\n\n  def show_grid(self):\n    for i in range(len(self.grid)):\n      print self.grid[i]\n\n  def get_grid(self):\n    return self.grid\n\n  def get_states(self):\n    """"""\n    returns\n      a list of all states\n    """"""\n    return filter(\n        lambda x: self.grid[x[0]][x[1]] != \'x\',\n        [(i, j) for i in range(self.height) for j in range(self.width)])\n\n  def get_actions(self, state):\n    """"""\n    get all the actions that can be takens on the current state\n    returns\n      a list of actions\n    """"""\n    if self.grid[state[0]][state[1]] == \'x\':\n      return [4]\n\n    actions = []\n    for i in range(len(self.actions) - 1):\n      inc = self.neighbors[i]\n      a = self.actions[i]\n      nei_s = (state[0] + inc[0], state[1] + inc[1])\n      if nei_s[0] >= 0 and nei_s[0] < self.height and nei_s[1] >= 0 and nei_s[\n              1] < self.width and self.grid[nei_s[0]][nei_s[1]] != \'x\':\n        actions.append(a)\n    return actions\n\n  def __get_action_states(self, state):\n    """"""\n    get all the actions that can be takens on the current state\n    returns\n      a list of (action, state) pairs\n    """"""\n    a_s = []\n    for i in range(len(self.actions)):\n      inc = self.neighbors[i]\n      a = self.actions[i]\n      nei_s = (state[0] + inc[0], state[1] + inc[1])\n      if nei_s[0] >= 0 and nei_s[0] < self.height and nei_s[1] >= 0 and nei_s[\n              1] < self.width and self.grid[nei_s[0]][nei_s[1]] != \'x\':\n        a_s.append((a, nei_s))\n    return a_s\n\n  def get_reward_sas(self, state, action, state1):\n    """"""\n    args\n      state     current state\n      action    action\n      state1    next state\n    returns\n      the reward on current state\n    """"""\n    if not self.grid[state[0]][state[1]] == \'x\':\n      return float(self.grid[state[0]][state[1]])\n    else:\n      return 0\n\n  def get_reward(self, state):\n    """"""\n    returns\n      the reward on current state\n    """"""\n    if not self.grid[state[0]][state[1]] == \'x\':\n      return float(self.grid[state[0]][state[1]])\n    else:\n      return 0\n\n  def get_transition_states_and_probs(self, state, action):\n    """"""\n    get all the possible transition states and their probabilities with [action] on [state]\n    args\n      state     (y, x)\n      action    int\n    returns\n      a list of (state, probability) pair\n    """"""\n    if self.is_terminal(tuple(state)):\n      return [(tuple(state), 1)]\n\n    if self.trans_prob == 1:\n      inc = self.neighbors[action]\n      nei_s = (state[0] + inc[0], state[1] + inc[1])\n      if nei_s[0] >= 0 and nei_s[0] < self.height and nei_s[\n              1] >= 0 and nei_s[1] < self.width and self.grid[nei_s[0]][nei_s[1]] != \'x\':\n        return [(nei_s, 1)]\n      else:\n        # if the state is invalid, stay in the current state\n        return [(state, 1)]\n    else:\n      # [(0, 1), (0, -1), (1, 0), (-1, 0), (0, 0)]\n      mov_probs = np.zeros([self.n_actions])\n      mov_probs[action] = self.trans_prob\n      mov_probs += (1-self.trans_prob)/self.n_actions\n\n      for a in range(self.n_actions):\n        inc = self.neighbors[a]\n        nei_s = (state[0] + inc[0], state[1] + inc[1])\n        if nei_s[0] < 0 or nei_s[0] >= self.height or \\\n           nei_s[1] < 0 or nei_s[1] >= self.width or self.grid[nei_s[0]][nei_s[1]] == \'x\':\n          # if the move is invalid, accumulates the prob to the current state\n          mov_probs[self.n_actions-1] += mov_probs[a]\n          mov_probs[a] = 0\n\n      res = []\n      for a in range(self.n_actions):\n        if mov_probs[a] != 0:\n          inc = self.neighbors[a]\n          nei_s = (state[0] + inc[0], state[1] + inc[1])\n          res.append((nei_s, mov_probs[a]))\n      return res\n\n\n  def is_terminal(self, state):\n    """"""\n    returns\n      True if the [state] is terminal\n    """"""\n    if tuple(state) in self.terminals:\n      return True\n    else:\n      return False\n\n  ##############################################\n  # Stateful Functions For Model-Free Leanring #\n  ##############################################\n\n  def reset(self, start_pos):\n    """"""\n    Reset the gridworld for model-free learning. It assumes only 1 agent in the gridworld.\n    args\n      start_pos     (i,j) pair of the start location\n    """"""\n    self._cur_state = start_pos\n\n  def get_current_state(self):\n    return self._cur_state\n\n  def step(self, action):\n    """"""\n    Step function for the agent to interact with gridworld\n    args\n      action        action taken by the agent\n    returns\n      current_state current state\n      action        input action\n      next_state    next_state\n      reward        reward on the next state\n      is_done       True/False - if the agent is already on the terminal states\n    """"""\n    if self.is_terminal(self._cur_state):\n      self._is_done = True\n      return self._cur_state, action, self._cur_state, self.get_reward(self._cur_state), True\n\n    st_prob = self.get_transition_states_and_probs(self._cur_state, action)\n\n    sampled_idx = np.random.choice(np.arange(0, len(st_prob)), p=[prob for st, prob in st_prob])\n    last_state = self._cur_state\n    next_state = st_prob[sampled_idx][0]\n    reward = self.get_reward(last_state)\n    self._cur_state = next_state\n    return last_state, action, next_state, reward, False\n\n  ###########################################\n  # Policy Evaluation for Model-free Agents #\n  ###########################################\n\n  def get_optimal_policy(self, agent):\n    states = self.get_states()\n    policy = {}\n    for s in states:\n      policy[s] = [(agent.get_optimal_action(s), 1)]\n    return policy\n\n  def get_values(self, agent):\n    states = self.get_states()\n    values = {}\n    for s in states:\n      values[s] = agent.get_value(s)\n    return values\n\n  def get_qvalues(self, agent):\n    states = self.get_states()\n    q_values = {}\n    for s in states:\n      for a in self.get_actions(s):\n        q_values[(s, a)] = agent.get_qvalue(s, a)\n    return q_values\n\n  ###################################\n  # For Display in the command line #\n  ###################################\n\n  def display_qvalue_grid(self, qvalues):\n    print ""==Display q-value grid==""\n\n    qvalues_grid = np.empty((len(self.grid), len(self.grid[0])), dtype=object)\n    for s in self.get_states():\n      if self.grid[s[0]][s[1]] == \'x\':\n        qvalues_grid[s[0]][s[1]] = \'-\'\n      else:\n        tmp_str = """"\n        for a in self.get_actions(s):\n          tmp_str = tmp_str + self.dirs[a]\n          tmp_str = tmp_str + str(\' {:.2f} \'.format(qvalues[(s, a)]))\n          # print tmp_str\n        qvalues_grid[s[0]][s[1]] = tmp_str\n\n    row_format = \'{:>40}\' * (len(self.grid[0]))\n    for row in qvalues_grid:\n      print row_format.format(*row)\n\n  def display_value_grid(self, values):\n    """"""\n    Prints a nice table of the values in grid\n    """"""\n    print ""==Display value grid==""\n\n    value_grid = np.zeros((len(self.grid), len(self.grid[0])))\n    for k in values:\n      value_grid[k[0]][k[1]] = float(values[k])\n\n    row_format = \'{:>20.4}\' * (len(self.grid[0]))\n    for row in value_grid:\n      print row_format.format(*row)\n\n  def display_policy_grid(self, policy):\n    """"""\n    prints a nice table of the policy in grid\n    input:\n      policy    a dictionary of the optimal policy {<state, action_dist>}\n    """"""\n    print ""==Display policy grid==""\n\n    policy_grid = np.chararray((len(self.grid), len(self.grid[0])))\n    for k in self.get_states():\n      if self.is_terminal((k[0], k[1])) or self.grid[k[0]][k[1]] == \'x\':\n        policy_grid[k[0]][k[1]] = \'-\'\n      else:\n        # policy_grid[k[0]][k[1]] = self.dirs[agent.get_action((k[0], k[1]))]\n        policy_grid[k[0]][k[1]] = self.dirs[policy[(k[0], k[1])][0][0]]\n\n    row_format = \'{:>20}\' * (len(self.grid[0]))\n    for row in policy_grid:\n      print row_format.format(*row)\n\n  #######################\n  # Some util functions #\n  #######################\n\n  def get_transition_mat(self):\n    """"""\n    get transition dynamics of the gridworld\n\n    return:\n      P_a         NxNxN_ACTIONS transition probabilities matrix - \n                    P_a[s0, s1, a] is the transition prob of \n                    landing at state s1 when taking action \n                    a at state s0\n    """"""\n    N_STATES = self.height*self.width\n    N_ACTIONS = len(self.actions)\n    P_a = np.zeros((N_STATES, N_STATES, N_ACTIONS))\n    for si in range(N_STATES):\n      posi = self.idx2pos(si)\n      for a in range(N_ACTIONS):\n        probs = self.get_transition_states_and_probs(posi, a)\n\n        for posj, prob in probs:\n          sj = self.pos2idx(posj)\n          # Prob of si to sj given action a\n          P_a[si, sj, a] = prob\n    return P_a\n\n  def get_values_mat(self, values):\n    """"""\n    inputs:\n      values: a dictionary {<state, value>}\n    """"""\n    shape = np.shape(self.grid)\n    v_mat = np.zeros(shape)\n    for i in range(shape[0]):\n      for j in range(shape[1]):\n        v_mat[i, j] = values[(i, j)]\n    return v_mat\n\n  def get_reward_mat(self):\n    """"""\n    Get reward matrix from gridworld\n    """"""\n    shape = np.shape(self.grid)\n    r_mat = np.zeros(shape)\n    for i in range(shape[0]):\n      for j in range(shape[1]):\n        r_mat[i, j] = float(self.grid[i][j])\n    return r_mat\n\n  def pos2idx(self, pos):\n    """"""\n    input:\n      column-major 2d position\n    returns:\n      1d index\n    """"""\n    return pos[0] + pos[1] * self.height\n\n  def idx2pos(self, idx):\n    """"""\n    input:\n      1d idx\n    returns:\n      2d column-major position\n    """"""\n    return (idx % self.height, idx / self.height)\n'"
mdp/gridworld1d.py,0,"b'# 1D Gridworld\n#\n# ---\n# @author Yiren Lu\n# @email [email]\n#\n# MIT License\n\nimport numpy as np\nfrom utils import *\n\nclass GridWorld1D(object):\n  """"""\n  1D grid world environment (without terminal states)\n  """"""\n\n  def __init__(self, rewards, terminals, move_rand=0.0):\n    """"""\n    inputs:\n      rewards     1d float array - contains rewards\n      terminals   a set of all the terminal states\n    """"""\n    self.n_states = len(rewards)\n    self.rewards = rewards\n    self.terminals = terminals\n    self.actions = [-1, 1]\n    self.n_actions = len(self.actions)\n    self.move_rand = move_rand\n\n\n  def get_reward(self, state):\n    return self.rewards[state]\n\n\n  def get_transition_states_and_probs(self, state, action):\n    """"""\n    inputs: \n      state       int - state\n      action      int - action\n\n    returns\n      a list of (state, probability) pair\n    """"""\n    if action < 0 or action >= self.n_actions:\n      # invalid input\n      return []\n\n    if self.is_terminal(state):\n      return [(state, 1.0)]\n\n    if self.move_rand == 0:\n      if state+self.actions[action] < 0 or state+self.actions[action] >= self.n_states:\n        return [(state, 1.0)]\n      return [(state+self.actions[action], 1.0)]\n    else:\n      mov_probs = np.zeros(3)\n      mov_probs[1+self.actions[action]] += 1 - self.move_rand \n      for i in range(3):\n        mov_probs[i] += self.move_rand/3\n\n      if state == 0:\n        mov_probs[1] += mov_probs[0]\n        mov_probs[0] = 0\n      if state == self.n_states - 1:\n        mov_probs[1] += mov_probs[2]\n        mov_probs[2] = 0\n\n      res = []\n      for i in range(3):\n        if mov_probs[i] != 0:\n          res.append((state-1+i, mov_probs[i]))\n      return res\n\n\n  def is_terminal(self, state):\n    if state in self.terminals:\n      return True\n    else:\n      return False\n\n  ##############################################\n  # Stateful Functions For Model-Free Leanring #\n  ##############################################\n\n  def reset(self, start_pos):\n    self._cur_state = start_pos\n\n  def get_current_state(self):\n    return self._cur_state\n\n  def step(self, action):\n    """"""\n    Step function for the agent to interact with gridworld\n    inputs: \n      action        action taken by the agent\n    returns\n      current_state current state\n      action        input action\n      next_state    next_state\n      reward        reward on the next state\n      is_done       True/False - if the agent is already on the terminal states\n    """"""\n    if self.is_terminal(self._cur_state):\n      self._is_done = True\n      return self._cur_state, action, self._cur_state, self.get_reward(self._cur_state), True\n\n    st_prob = self.get_transition_states_and_probs(self._cur_state, action)\n\n    rand_idx = np.random.choice(np.arange(0, len(st_prob)), p=[prob for st, prob in st_prob])\n    last_state = self._cur_state\n    next_state = st_prob[rand_idx][0]\n    reward = self.get_reward(last_state)\n    self._cur_state = next_state\n    return last_state, action, next_state, reward, False\n\n  #######################\n  # Some util functions #\n  #######################\n\n  def get_transition_mat(self):\n    """"""\n    get transition dynamics of the gridworld\n\n    return:\n      P_a         NxNxN_ACTIONS transition probabilities matrix - \n                    P_a[s0, s1, a] is the transition prob of \n                    landing at state s1 when taking action \n                    a at state s0\n    """"""\n    N_STATES = self.n_states\n    N_ACTIONS = len(self.actions)\n    P_a = np.zeros((N_STATES, N_STATES, N_ACTIONS))\n    for si in range(N_STATES):\n      for a in range(N_ACTIONS):\n        probs = self.get_transition_states_and_probs(si, a)\n\n        for sj, prob in probs:\n          # Prob of si to sj given action a\n          P_a[si, sj, a] = prob\n    return P_a\n\n\n  def generate_demonstrations(self, policy, n_trajs=100, len_traj=20, rand_start=False, start_pos=0):\n    """"""gatheres expert demonstrations\n\n    inputs:\n    gw          Gridworld - the environment\n    policy      Nx1 matrix\n    n_trajs     int - number of trajectories to generate\n    rand_start  bool - randomly picking start position or not\n    start_pos   2x1 list - set start position, default [0,0]\n    returns:\n    trajs       a list of trajectories - each element in the list is a list of Steps representing an episode\n    """"""\n\n    trajs = []\n    for i in range(n_trajs):\n      if rand_start:\n        # override start_pos\n        start_pos = np.random.randint(0, self.n_states)\n\n      episode = []\n      self.reset(start_pos)\n      cur_state = start_pos\n      cur_state, action, next_state, reward, is_done = self.step(int(policy[cur_state]))\n      episode.append(Step(cur_state=cur_state, action=self.actions[action], next_state=next_state, reward=reward, done=is_done))\n      # while not is_done:\n      for _ in range(1,len_traj):\n          cur_state, action, next_state, reward, is_done = self.step(int(policy[cur_state]))\n          episode.append(Step(cur_state=cur_state, action=self.actions[action], next_state=next_state, reward=reward, done=is_done))\n          if is_done:\n              break\n      trajs.append(episode)\n    return trajs\n\n\n'"
mdp/test_gridworld.py,0,"b'import unittest\nimport gridworld\n\n\nclass GridWorldTest(unittest.TestCase):\n  """"""\n  Unit test for grid world\n  """"""\n\n  def setUp(self):\n    grid = [[\'0\', \'0\', \'0\', \'0\', \'10\'],\n            [\'0\', \'x\', \'0\', \'0\', \'-10\'],\n            [\'0\', \'0\', \'0\', \'0\', \'0\']]\n\n    self.grid = grid\n    self.gw_deterministic = gridworld.GridWorld(grid, {(0, 4), (1, 4)}, 1)\n    self.gw_non_deterministic = gridworld.GridWorld(\n        grid, {(0, 4), (1, 4)}, 0.8)\n\n  def test_grid_dims(self):\n    self.assertEqual(len(self.gw_deterministic.get_grid()), 3)\n    self.assertEqual(len(self.gw_deterministic.get_grid()[0]), 5)\n\n  def test_grid_values(self):\n    grid_tmp = self.gw_deterministic.get_grid()\n    for i in range(len(grid_tmp)):\n      for j in range(len(grid_tmp[0])):\n        self.assertEqual(self.grid[i][j], grid_tmp[i][j])\n\n  def test_get_states(self):\n    self.assertEqual(len(self.gw_deterministic.get_states()), 14)\n\n  def test_get_actions(self):\n    self.assertEqual(len(self.gw_deterministic.get_actions((0, 0))), 2)\n    self.assertEqual(len(self.gw_deterministic.get_actions((2, 0))), 2)\n    self.assertEqual(len(self.gw_deterministic.get_actions((2, 4))), 2)\n    self.assertEqual(len(self.gw_deterministic.get_actions((0, 4))), 2)\n    self.assertEqual(len(self.gw_deterministic.get_actions((1, 0))), 2)\n\n  def test_get_reward(self):\n    self.assertEqual(self.gw_deterministic.get_reward((0, 0)), 0)\n    self.assertEqual(self.gw_deterministic.get_reward((0, 4)), 10.0)\n    self.assertEqual(self.gw_deterministic.get_reward((1, 4)), -10.0)\n\n  def test_trans_prob_deter(self):\n    self.assertEqual(\n        len(\n            self.gw_deterministic.get_transition_states_and_probs(\n                (0, 0), 0)), 1)\n    self.assertEqual(\n        self.gw_deterministic.get_transition_states_and_probs(\n            (0, 0), 0)[0][0], (0, 1))\n    self.assertEqual(\n        self.gw_deterministic.get_transition_states_and_probs(\n            (0, 0), 0)[0][1], 1)\n\n    self.assertEqual(\n        len(\n            self.gw_deterministic.get_transition_states_and_probs(\n                (0, 0), 1)), 1)\n    self.assertEqual(\n        self.gw_deterministic.get_transition_states_and_probs(\n            (0, 0), 1)[0][0], (0, 0))\n    self.assertEqual(\n        self.gw_deterministic.get_transition_states_and_probs(\n            (0, 0), 1)[0][1], 1)\n\n  def test_trans_prob_non_deter(self):\n    self.assertEqual(\n        len(\n            self.gw_non_deterministic.get_transition_states_and_probs(\n                (0, 0), 0)), 3)\n    self.assertEqual(\n        self.gw_non_deterministic.get_transition_states_and_probs(\n            (0, 0), 0)[0][0], (0, 1))\n    self.assertEqual(\n        self.gw_non_deterministic.get_transition_states_and_probs(\n            (0, 0), 0)[0][1], 0.8)\n\n    self.assertTrue(\n        self.gw_non_deterministic.get_transition_states_and_probs(\n            (0, 0), 0)[1][1] - 0.1 < 1e-5)\n    self.assertTrue(\n        self.gw_non_deterministic.get_transition_states_and_probs(\n            (0, 0), 0)[2][1] - 0.1 < 1e-5)\n\n    self.assertEqual(\n        len(\n            self.gw_non_deterministic.get_transition_states_and_probs(\n                (1, 0), 0)), 3)\n\n  def test_terminals(self):\n    self.assertTrue(self.gw_deterministic.is_terminal((0, 4)))\n    self.assertTrue(self.gw_deterministic.is_terminal((1, 4)))\n\nif __name__ == \'__main__\':\n  unittest.main()\n'"
mdp/test_value_iteration.py,0,"b'import unittest\nimport sys\n# if ""../"" not in sys.path:\n# sys.path.append(""../"")\n# from envs import gridworld\nimport gridworld\nimport value_iteration\n\n\nclass ValueIterationAgentTest(unittest.TestCase):\n  """"""\n  Unit test for value iteration agent\n  """"""\n\n  def setUp(self):\n    grid = [[\'0\', \'0\', \'0\', \'1\'],\n            [\'0\', \'x\', \'0\', \'-1\'],\n            [\'0\', \'0\', \'0\', \'0\']]\n\n    self.grid = grid\n    self.gw_non_deterministic = gridworld.GridWorld(\n        grid, {(0, 3), (1, 3)}, 0.8)\n\n    self.agent = value_iteration.ValueIterationAgent(\n        self.gw_non_deterministic, 0.9, 100)\n\n  def test_eval_policy(self):\n    print \'Show evaluation of the optimal policy:\'\n    self.gw_non_deterministic.display_value_grid(\n        self.agent.eval_policy_dist(self.agent.get_policy_dist()))\n\n  def test_show_policy(self):\n    print \'Show policy learned by value iteration:\'\n    self.gw_non_deterministic.display_policy_grid(\n        self.agent.get_optimal_policy())\n\n  def test_values(self):\n    print \'Show value iteration results:\'\n    self.gw_non_deterministic.display_value_grid(self.agent.values)\n\n\nif __name__ == \'__main__\':\n  unittest.main()\n'"
mdp/value_iteration.py,0,"b'# Value iteration agent\n# Model-based learning which requires mdp.\n#\n# ---\n# @author Yiren Lu\n# @email [email]\n#\n# MIT License\n\nimport math\nimport numpy as np\n\n\ndef value_iteration(P_a, rewards, gamma, error=0.01, deterministic=True):\n  """"""\n  static value iteration function. Perhaps the most useful function in this repo\n  \n  inputs:\n    P_a         NxNxN_ACTIONS transition probabilities matrix - \n                              P_a[s0, s1, a] is the transition prob of \n                              landing at state s1 when taking action \n                              a at state s0\n    rewards     Nx1 matrix - rewards for all the states\n    gamma       float - RL discount\n    error       float - threshold for a stop\n    deterministic   bool - to return deterministic policy or stochastic policy\n  \n  returns:\n    values    Nx1 matrix - estimated values\n    policy    Nx1 (NxN_ACTIONS if non-det) matrix - policy\n  """"""\n  N_STATES, _, N_ACTIONS = np.shape(P_a)\n\n  values = np.zeros([N_STATES])\n\n  # estimate values\n  while True:\n    values_tmp = values.copy()\n\n    for s in range(N_STATES):\n      v_s = []\n      values[s] = max([sum([P_a[s, s1, a]*(rewards[s] + gamma*values_tmp[s1]) for s1 in range(N_STATES)]) for a in range(N_ACTIONS)])\n\n    if max([abs(values[s] - values_tmp[s]) for s in range(N_STATES)]) < error:\n      break\n\n\n  if deterministic:\n    # generate deterministic policy\n    policy = np.zeros([N_STATES])\n    for s in range(N_STATES):\n      policy[s] = np.argmax([sum([P_a[s, s1, a]*(rewards[s]+gamma*values[s1]) \n                                  for s1 in range(N_STATES)]) \n                                  for a in range(N_ACTIONS)])\n\n    return values, policy\n  else:\n    # generate stochastic policy\n    policy = np.zeros([N_STATES, N_ACTIONS])\n    for s in range(N_STATES):\n      v_s = np.array([sum([P_a[s, s1, a]*(rewards[s] + gamma*values[s1]) for s1 in range(N_STATES)]) for a in range(N_ACTIONS)])\n      policy[s,:] = np.transpose(v_s/np.sum(v_s))\n    return values, policy\n\n\n\n\nclass ValueIterationAgent(object):\n\n  def __init__(self, mdp, gamma, iterations=100):\n    """"""\n    The constructor builds a value model from mdp using dynamic programming\n    \n    inputs:\n      mdp       markov decision process that is required by value iteration agent definition: \n                https://github.com/stormmax/reinforcement_learning/blob/master/envs/mdp.py\n      gamma     discount factor\n    """"""\n    self.mdp = mdp\n    self.gamma = gamma\n    states = mdp.get_states()\n    # init values\n    self.values = {}\n\n    for s in states:\n      if mdp.is_terminal(s):\n        self.values[s] = mdp.get_reward(s)\n      else:\n        self.values[s] = 0\n\n    # estimate values\n    for i in range(iterations):\n      values_tmp = self.values.copy()\n\n      for s in states:\n        if mdp.is_terminal(s):\n          continue\n\n        actions = mdp.get_actions(s)\n        v_s = []\n        for a in actions:\n          P_s1sa = mdp.get_transition_states_and_probs(s, a)\n          R_sas1 = [mdp.get_reward(s1) for s1 in [p[0] for p in P_s1sa]]\n          v_s.append(sum([P_s1sa[s1_id][1] * (mdp.get_reward(s) + gamma *\n                                              values_tmp[P_s1sa[s1_id][0]]) for s1_id in range(len(P_s1sa))]))\n        # V(s) = max_{a} \\sum_{s\'} P(s\'| s, a) (R(s,a,s\') + \\gamma V(s\'))\n        self.values[s] = max(v_s)\n\n  def get_values(self):\n    """"""\n    returns\n      a dictionary {<state, value>}\n    """"""\n    return self.values\n\n  def get_q_values(self, state, action):\n    """"""\n    returns qvalue of (state, action)\n    """"""\n    return sum([P_s1_s_a * (self.mdp.get_reward_sas(s, a, s1) + self.gamma * self.values[s1])\n                for s1, P_s1_s_a in self.mdp.get_transition_states_and_probs(state, action)])\n\n  def eval_policy_dist(self, policy, iterations=100):\n    """"""\n    evaluate a policy distribution\n    returns\n      a map {<state, value>}\n    """"""\n    values = {}\n    states = self.mdp.get_states()\n    for s in states:\n      if self.mdp.is_terminal(s):\n        values[s] = self.mdp.get_reward(s)\n      else:\n        values[s] = 0\n\n    for i in range(iterations):\n      values_tmp = values.copy()\n\n      for s in states:\n        if self.mdp.is_terminal(s):\n          continue\n        actions = self.mdp.get_actions(s)\n        # v(s) = \\sum_{a\\in A} \\pi(a|s) (R(s,a,s\') + \\gamma \\sum_{s\'\\in S}\n        # P(s\'| s, a) v(s\'))\n        values[s] = sum([policy[s][i][1] * (self.mdp.get_reward(s) + self.gamma * sum([s1_p * values_tmp[s1]\n                                                                                       for s1, s1_p in self.mdp.get_transition_states_and_probs(s, actions[i])]))\n                         for i in range(len(actions))])\n    return values\n\n\n  def get_optimal_policy(self):\n    """"""\n    returns\n      a dictionary {<state, action>}\n    """"""\n    states = self.mdp.get_states()\n    policy = {}\n    for s in states:\n      policy[s] = [(self.get_action(s), 1)]\n    return policy\n\n\n  def get_action_dist(self, state):\n    """"""\n    args\n      state    current state\n    returns\n      a list of {<action, prob>} pairs representing the action distribution on state\n    """"""\n    actions = self.mdp.get_actions(state)\n    # \\sum_{s\'} P(s\'|s,a)*(R(s,a,s\') + \\gamma v(s\'))\n    v_a = [sum([s1_p * (self.mdp.get_reward_sas(state, a, s1) + self.gamma * self.values[s1])\n                for s1, s1_p in self.mdp.get_transition_states_and_probs(state, a)])\n           for a in actions]\n\n    # I exponentiated the v_s^a\'s to make them positive\n    v_a = [math.exp(v) for v in v_a]\n    return [(actions[i], v_a[i] / sum(v_a)) for i in range(len(actions))]\n\n  def get_action(self, state):\n    """"""\n    args\n      state    current state\n    returns\n      an action to take given the state\n    """"""\n    actions = self.mdp.get_actions(state)\n    v_s = []\n    for a in actions:\n      P_s1sa = self.mdp.get_transition_states_and_probs(state, a)\n      R_sas1 = [self.mdp.get_reward(s1) for s1 in [p[0] for p in P_s1sa]]\n      v_s.append(sum([P_s1sa[s1_id][1] *\n                      (self.mdp.get_reward(state) +\n                       self.gamma *\n                       self.values[P_s1sa[s1_id][0]]) for s1_id in range(len(P_s1sa))]))\n    a_id = v_s.index(max(v_s))\n    return actions[a_id]\n\n\n\n\n\n\n\n'"
